Date;AdjustedPrice
2020-12-01;1,969408891454
2020-12-02;1,9495959247392
2020-12-03;1,9614837047681
2020-12-04;1,9614837047681
2020-12-07;2,0446981649704
2020-12-08;1,97733407814
2020-12-09;1,9654462981111
2020-12-10;1,9812966714829
2020-12-11;2,1001744717719
2020-12-14;2,2586782054905
2020-12-15;2,203201898689
2020-12-16;2,2824537655483
2020-12-17;2,2111270853749
2020-12-18;2,2111270853749
2020-12-21;2,2190522720609
2020-12-22;2,2903789522343
2020-12-23;2,314154512292
2020-12-24;2,3260422923209
2020-12-28;2,433032312581
2020-12-29;2,3537804457217
2020-12-30;2,5043589927544
2020-12-31;2,5122841794403
2021-01-04;2,5439849261841
2021-01-05;2,5439849261841
2021-01-06;2,433032312581
2021-01-07;2,3537804457217
2021-01-08;2,322079698978
2021-01-11;2,3775560057795
2021-01-12;2,3854811924654
2021-01-13;2,3458552590358
2021-01-14;2,3696308190936
2021-01-15;2,2745285788624
2021-01-18;2,2269774587468
2021-01-19;2,2428278321187
2021-01-20;2,2586782054905
2021-01-21;2,2903789522343
2021-01-22;2,1635759652593
2021-01-25;2,0843240984
2021-01-26;2,1873515253171
2021-01-27;2,0526233516563
2021-01-28;2,0288477915985
2021-01-29;2,0843240984
2021-02-01;2,0684737250282
2021-02-02;2,2824537655483
2021-02-03;2,2428278321187
2021-02-04;2,2983041389202
2021-02-05;2,4885086193825
2021-02-08;2,6549375397871
2021-02-09;2,5915360462997
2021-02-10;2,5677604862419
2021-02-11;2,5677604862419
2021-02-12;2,5281345528122
2021-02-15;2,5756856729278
2021-02-16;2,8055160868198
2021-02-17;2,7738153400761
2021-02-18;2,7183390332746
2021-02-19;2,8055160868198
2021-02-22;2,8292916468776
2021-02-23;2,7579649667042
2021-02-24;2,8372168335635
2021-02-25;2,7738153400761
2021-02-26;2,7738153400761
2021-03-01;2,7896657134479
2021-03-02;2,8530672069354
2021-03-03;2,900618327051
2021-03-04;2,8926931403651
2021-03-05;2,8530672069354
2021-03-08;2,8372168335635
2021-03-09;2,9085435137369
2021-03-10;3,0511968740837
2021-03-11;3,1145983675711
2021-03-12;3,3285784080913
2021-03-15;3,4474562083803
2021-03-16;3,5267080752396
2021-03-17;3,4395310216943
2021-03-18;3,5267080752396
2021-03-19;3,7644636758175
2021-03-22;3,8833414761065
2021-03-23;4,0220322431103
2021-03-24;3,8912666627925
2021-03-25;3,8199399826191
2021-03-26;4,1012841099696
2021-03-29;4,06165817654
2021-03-30;3,9625933429658
2021-03-31;3,9824063096807
2021-04-06;4,1527978234282
2021-04-07;4,0735459565689
2021-04-08;4,0814711432548
2021-04-09;4,0973215166267
2021-04-12;4,5490571577248
2021-04-13;4,755112011559
2021-04-14;4,866064625162
2021-04-15;5,1989224659712
2021-04-16;5,2306232127149
2021-04-19;5,3891269464335
2021-04-20;5,2464735860868
2021-04-21;5,0958950390541
2021-04-22;5,1196705991119
2021-04-23;5,2860995195164
2021-04-26;5,4683788132929
2021-04-27;5,7536855339864
2021-04-28;5,563481053524
2021-04-29;5,57140624021
2021-04-30;5,5080047467225
2021-05-03;5,6665084804411
2021-05-04;5,5317803067803
2021-05-05;5,4763039999788
2021-05-06;5,2940247062024
2021-05-07;5,5793314268959
2021-05-10;5,6268825470115
2021-05-11;5,5080047467225
2021-05-12;5,4129025064913
2021-05-13;5,4683788132929
2021-05-14;5,5238551200944
2021-05-17;5,4406406598921
2021-05-18;5,6110321736396
2021-05-19;5,6189573603256
2021-05-20;6,0627678147377
2021-05-21;6,379775282175
2021-05-24;6,3005234153157
2021-05-25;6,6333812561248
2021-05-26;6,5779049493233
2021-05-27;6,6413064428107
2021-05-28;6,8711368567028
2021-05-31;6,8077353632153
2021-06-01;6,8156605499012
2021-06-02;6,9266131635043
2021-06-03;6,8632116700168
2021-06-04;6,8632116700168
2021-06-07;6,8711368567028
2021-06-08;6,8949124167606
2021-06-09;6,9900146569917
2021-06-10;7,4496754847758
2021-06-11;7,8617851924442
2021-06-14;8,0440644862206
2021-06-15;8,0242515195058
2021-06-16;8,3016330535134
2021-06-17;8,8563961215286
2021-06-18;8,6384534876655
2021-06-21;8,8365831548138
2021-06-22;8,6780794210952
2021-06-23;9,8470444572701
2021-06-24;10,223490824852
2021-06-25;10,699002026008
2021-06-28;11,095261360304
2021-06-29;10,956570593301
2021-06-30;11,095261360304
2021-07-01;10,183864891422
2021-07-02;8,4006978870876
2021-07-05;8,6186405209507
2021-07-06;8,4205108538024
2021-07-07;8,2818200867986
2021-07-08;7,7904585122708
2021-07-09;8,3214460202283
2021-07-12;8,7177053545248
2021-07-13;8,4006978870876
2021-07-14;8,6582664543804
2021-07-15;8,7375183212397
2021-07-16;9,1139646888214
2021-07-19;8,004438552791
2021-07-20;8,2223811866541
2021-07-21;8,3412589869431
2021-07-22;8,4205108538024
2021-07-23;8,4997627206617
2021-07-26;8,7177053545248
2021-07-27;8,5592016208062
2021-07-28;8,5195756873765
2021-07-29;8,9554609551028
2021-07-30;9,0743387553918
2021-08-02;9,4111591895439
2021-08-03;9,1734035889659
2021-08-04;9,8272314905553
2021-08-05;10,183864891422
2021-08-06;10,263116758282
2021-08-09;10,619750159148
2021-08-10;10,38199455857
2021-08-11;10,203677858137
2021-08-12;10,580124225719
2021-08-13;10,699002026008
2021-08-16;10,481059392145
2021-08-17;10,38199455857
2021-08-18;10,619750159148
2021-08-19;9,9461092908442
2021-08-20;9,7876055571256
2021-08-23;10,342368625141
2021-08-24;10,064987091133
2021-08-25;10,699002026008
2021-08-26;10,580124225719
2021-08-27;10,540498292289
2021-08-30;10,46124642543
2021-08-31;9,8668574239849
2021-09-01;9,8470444572701
2021-09-02;10,203677858137
2021-09-03;10,084800057848
2021-09-06;9,9262963241294
2021-09-07;10,401807525285
2021-09-08;9,9659222575591
2021-09-09;10,084800057848
2021-09-10;10,183864891422
2021-09-13;9,9262963241294
2021-09-14;9,8272314905553
2021-09-15;9,9857352242739
2021-09-16;10,243303791567
2021-09-17;10,005548190989
2021-09-20;8,7177053545248
2021-09-21;8,6780794210952
2021-09-22;9,0941517221066
2021-09-23;8,7177053545248
2021-09-24;8,69789238781
2021-09-27;8,4205108538024
2021-09-28;8,4205108538024
2021-09-29;8,69789238781
2021-09-30;8,2223811866541
2021-10-01;8,4006978870876
2021-10-04;7,7983836989568
2021-10-05;8,2620071200838
2021-10-06;7,9846255860762
2021-10-07;8,2223811866541
2021-10-08;7,9251866859317
2021-10-11;7,7825333255849
2021-10-12;7,8300844457005
2021-10-13;7,4972266048914
2021-10-14;7,3862739912883
2021-10-15;7,3941991779742
2021-10-18;7,6795058986678
2021-10-19;8,12331635308
2021-10-20;7,9648126193613
2021-10-21;7,7508325788412
2021-10-22;7,774608138899
2021-10-25;7,9251866859317
2021-10-26;8,4205108538024
2021-10-27;7,8617851924442
2021-10-28;7,8617851924442
2021-10-29;7,9093363125598
2021-11-01;8,0440644862206
2021-11-02;8,2223811866541
2021-11-03;8,4006978870876
2021-11-04;8,3412589869431
2021-11-05;8,0440644862206
2021-11-08;7,8697103791301
2021-11-09;7,9093363125598
2021-11-10;7,8459348190724
2021-11-11;8,1629422865096
2021-11-12;8,0242515195058
2021-11-15;7,885560752502
2021-11-16;7,5527029116929
2021-11-17;7,8697103791301
2021-11-18;7,6319547785522
2021-11-19;8,816770188099
2021-11-22;8,6384534876655
2021-11-23;8,3610719536579
2021-11-24;8,0836904196503
2021-11-25;8,2818200867986
2021-11-26;8,1827552532245
2021-11-29;8,579014587521
2021-11-30;8,5195756873765
2021-12-01;8,4403238205172
2021-12-02;8,3610719536579
2021-12-03;8,3808849203727
2021-12-06;7,9648126193613
2021-12-07;8,4205108538024
2021-12-08;8,7771442546693
2021-12-09;8,5592016208062
2021-12-10;8,6384534876655
2021-12-13;8,5592016208062
2021-12-14;8,3016330535134
2021-12-15;8,4006978870876
2021-12-16;8,8563961215286
2021-12-17;8,7573312879545
2021-12-20;9,1734035889659
2021-12-21;9,1535906222511
2021-12-22;9,1337776555363
2021-12-23;9,1535906222511
2021-12-24;9,1932165556807
2021-12-27;9,3319073226845
2021-12-28;9,4111591895439
2021-12-29;9,510224023118
2021-12-30;9,7281666569811
2021-12-31;9,6191953400496
2022-01-03;10,282929724996
2022-01-04;10,243303791567
2022-01-05;10,520685325574
2022-01-06;10,580124225719
2022-01-07;10,758440926152
2022-01-10;10,045174124418
2022-01-11;10,421620492
2022-01-12;10,798066859582
2022-01-13;10,976383560015
2022-01-14;11,313203994167
2022-01-17;11,03582246016
2022-01-18;11,07544839359
2022-01-19;11,907592995612
2022-01-20;12,125535629475
2022-01-21;11,927405962327
2022-01-24;11,511333661316
2022-01-25;11,471707727886
2022-01-26;11,808528162038
2022-01-27;12,264226396479
2022-01-28;12,402917163483
2022-01-31;11,867967062183
2022-02-01;11,927405962327
2022-02-02;12,482169030342
2022-02-03;12,442543096913
2022-02-04;12,105722662761
2022-02-07;12,085909696046
2022-02-08;12,547371702622
2022-02-09;12,371576652498
2022-02-10;13,140679996792
2022-02-11;13,052782471729
2022-02-14;12,129858458577
2022-02-15;12,173807221108
2022-02-16;12,65724360895
2022-02-17;12,393551033763
2022-02-18;12,217755983639
2022-02-21;11,86616588339
2022-02-22;12,195781602373
2022-02-23;12,305653508701
2022-02-24;11,800242739594
2022-02-25;12,305653508701
2022-02-28;12,129858458577
2022-03-01;12,041960933515
2022-03-02;11,646422070735
2022-03-03;11,86616588339
2022-03-04;11,800242739594
2022-03-07;11,558524545673
2022-03-08;11,580498926938
2022-03-09;12,151832839842
2022-03-10;11,998012170984
2022-03-11;11,778268358328
2022-03-14;11,844191502125
2022-03-15;11,910114645921
2022-03-16;12,283679127436
2022-03-17;13,030808090464
2022-03-18;13,074756852995
2022-03-21;12,745141134012
2022-03-22;12,65724360895
2022-03-23;12,920936184136
2022-03-24;11,785124365283
2022-03-25;11,534377038362
2022-03-28;12,446185499893
2022-03-29;12,537366346046
2022-03-30;12,719728038352
2022-03-31;13,494765230653
2022-04-01;14,338188057569
2022-04-04;14,702911442181
2022-04-05;14,566140172951
2022-04-06;13,517560442191
2022-04-07;13,357993961423
2022-04-08;12,924884942196
2022-04-11;12,560161557584
2022-04-12;12,423390288355
2022-04-13;12,241028596048
2022-04-14;12,423390288355
2022-04-19;12,902089730658
2022-04-20;13,016065788349
2022-04-21;13,184750353733
2022-04-22;12,765318461429
2022-04-25;12,113375411434
2022-04-26;12,286619019125
2022-04-27;12,74252324989
2022-04-28;12,947680153735
2022-04-29;12,906648772966
2022-05-02;12,4507445422
2022-05-03;12,43250837297
2022-05-04;12,505453049892
2022-05-05;12,359563696047
2022-05-06;12,272941892202
2022-05-09;11,5571722499
2022-05-10;12,00395839605
2022-05-11;12,190879130664
2022-05-12;11,990281269128
2022-05-13;12,409713161432
2022-05-16;12,555602515276
2022-05-17;12,35500465374
2022-05-18;12,692373784506
2022-05-19;12,21823338451
2022-05-20;12,610311022968
2022-05-23;12,418831246047
2022-05-24;12,555602515276
2022-05-25;12,582956769122
2022-05-26;12,61714958643
2022-05-27;12,473539753739
2022-05-30;12,21823338451
2022-05-31;12,031312649896
2022-06-01;12,172642961434
2022-06-02;12,086021157588
2022-06-03;12,122493496049
2022-06-06;12,241028596048
2022-06-07;12,213674342203
2022-06-08;11,475109488363
2022-06-09;11,010087172982
2022-06-10;10,759339846061
2022-06-13;10,408293588372
2022-06-14;10,599773365293
2022-06-15;10,545064857601
2022-06-16;9,9569483999142
2022-06-17;10,075483499913
2022-06-20;10,335348911449
2022-06-21;10,517710603756
2022-06-22;10,339907953757
2022-06-23;9,3686039901116
2022-06-24;9,213617208053
2022-06-27;9,4102422300677
2022-06-28;9,2113039724999
2022-06-29;9,2390627991372
2022-06-30;9,0146789504852
2022-07-01;8,78798186628
2022-07-04;8,8550656973203
2022-07-05;8,7347774485584
2022-07-06;8,9429686483386
2022-07-07;9,396362816749
2022-07-08;9,4056157589614
2022-07-11;9,4518804700237
2022-07-12;9,5814216609981
2022-07-13;9,7294687363974
2022-07-14;9,9284069939652
2022-07-15;10,233754086976
2022-07-18;10,432692344544
2022-07-19;10,867580628529
2022-07-20;10,539101179987
2022-07-21;10,391054104588
2022-07-22;10,608498246581
2022-07-25;10,428065873438
2022-07-26;10,317030566888
2022-07-27;10,455824700075
2022-07-28;10,566860006625
2022-07-29;10,83056885968
2022-08-01;10,987868877291
2022-08-02;11,168301250434
2022-08-03;11,223818903709
2022-08-04;11,242324788134
2022-08-05;11,233071845921
2022-08-08;11,03876005946
2022-08-09;10,946230637335
2022-08-10;11,057265943885
2022-08-11;11,149795366009
2022-08-12;11,52916599672
2022-08-15;11,135915952691
2022-08-16;10,779677677511
2022-08-17;10,807436504149
2022-08-18;11,56617776557
2022-08-19;10,515968824456
2022-08-22;9,9792981761337
2022-08-23;10,118092309321
2022-08-24;10,025562887196
2022-08-25;9,9607922917088
2022-08-26;9,803492274097
2022-08-29;9,7664805052472
2022-08-30;9,6323128431666
2022-08-31;9,5305304788296
2022-09-01;9,4472539989175
2022-09-02;9,3686039901116
2022-09-05;9,3917363456428
2022-09-06;9,1719789680969
2022-09-07;8,92908923502
2022-09-08;8,92908923502
2022-09-09;9,2298098569248
2022-09-12;9,3639775190054
2022-09-13;9,2575686835622
2022-09-14;9,5860481321043
2022-09-15;9,3732304612178
2022-09-16;9,17429220365
2022-09-19;9,0031127727196
2022-09-20;9,4009892878552
2022-09-21;9,6693246120164
2022-09-22;9,1645554029923
2022-09-23;8,6387993298733
2022-09-26;8,7376800592214
2022-09-27;9,0294987970535
2022-09-28;9,0005580957809
2022-09-29;8,7569738600698
2022-09-30;8,7907380115545
2022-10-03;9,101850550235
2022-10-04;9,1886726540529
2022-10-05;8,8462076889937
2022-10-06;8,9667939442962
2022-10-07;8,9137359919631
2022-10-10;8,9836760200386
2022-10-11;8,5350951503131
2022-10-12;8,7690324856
2022-10-13;9,0801450242806
2022-10-14;9,1645554029923
2022-10-17;9,3888458378551
2022-10-18;9,671017675263
2022-10-19;9,5021969178394
2022-10-20;8,5953882779644
2022-10-21;8,3349219665109
2022-10-24;8,2601584882234
2022-10-25;8,3228633409807
2022-10-26;8,1661012090874
2022-10-27;8,0455149537849
2022-10-28;7,8815176465734
2022-10-31;7,910458347846
2022-11-01;8,149219133345
2022-11-02;8,0406915035728
2022-11-03;7,8308714193464
2022-11-04;7,8694590210432
2022-11-07;8,0865142805877
2022-11-08;8,1106315316482
2022-11-09;8,0213977027244
2022-11-10;8,0575735793151
2022-11-11;8,0286328780425
2022-11-14;8,0406915035728
2022-11-15;7,9852218261336
2022-11-16;7,8549886704069
2022-11-17;8,0696322048454
2022-11-18;8,3325102414049
2022-11-21;8,4265675205409
2022-11-22;8,7786793860242
2022-11-23;8,7256214336911
2022-11-24;8,7738559358121
2022-11-25;8,7859145613424
2022-11-28;8,7642090353879
2022-11-29;8,8992656413268
2022-11-30;8,9354415179175
2022-12-01;8,8992656413268
2022-12-02;8,6749752064641
2022-12-05;8,9161477170691
2022-12-06;8,8269138881453
2022-12-07;8,7714442107061
2022-12-08;8,7232097085851
2022-12-09;8,9185594421752
2022-12-12;9,0415574225838
2022-12-13;9,1187326259774
2022-12-14;8,6870338319943
2022-12-15;9,0246753468414
2022-12-16;9,0126167213112
2022-12-19;8,8872070157965
2022-12-20;9,0839555499481
2022-12-21;9,0571592208922
2022-12-22;9,0035665627805
2022-12-23;9,0893148157593
2022-12-27;9,0946740815705
2022-12-28;8,7248847405992
2022-12-29;8,824031158106
2022-12-30;8,7088069431656
2023-01-02;8,9526535375743
2023-01-03;8,8025940948612
2023-01-04;8,510514108152
2023-01-05;8,2854249440825
2023-01-06;8,3041823744216
2023-01-09;8,2720267795545
2023-01-10;8,2505897163098
2023-01-11;8,1809192607645
2023-01-12;8,0951710077856
2023-01-13;8,1192877039359
2023-01-16;8,2371915517819
2023-01-17;8,3550953996278
2023-01-18;8,2854249440825
2023-01-19;8,1996766911036
2023-01-20;8,360454665439
2023-01-23;8,406008424834
2023-01-24;8,3684935641558
2023-01-25;8,060335780013
2023-01-26;7,9799467928453
2023-01-27;8,0121023877124
2023-01-30;8,1273266026527
2023-01-31;8,4729992474737
2023-02-01;8,7784773987109
2023-02-02;9,2313353597556
2023-02-03;9,3304817772624
2023-02-06;9,4912597515977
2023-02-07;8,6820106141097
2023-02-08;8,9767702337246
2023-02-09;8,9687313350078
2023-02-10;8,9312164743295
2023-02-13;8,9580128033854
2023-02-14;9,1455871067767
2023-02-15;9,110751879004
2023-02-16;9,2206168281332
2023-02-17;9,2929669165841
2023-02-20;9,5398682925051
2023-02-21;9,6013257163514
2023-02-22;9,5007590227847
2023-02-23;9,8834711621912
2023-02-24;9,8918517199885
2023-02-27;10,232661070409
2023-02-28;10,336021283241
2023-03-01;10,246628666738
2023-03-02;10,336021283241
2023-03-03;10,63213432541
2023-03-06;10,584644497892
2023-03-07;10,646101921739
2023-03-08;10,861202905201
2023-03-09;10,718733422648
2023-03-10;10,7634297309
2023-03-13;10,486871323591
2023-03-14;10,713146384116
2023-03-15;10,431000938276
2023-03-16;10,604199132752
2023-03-17;10,506425958451
2023-03-20;10,556709305235
2023-03-21;10,710352864851
2023-03-22;10,749462134571
2023-03-23;10,523801648284
2023-03-24;10,200648990487
2023-03-27;10,133579570944
2023-03-28;10,023829611691
2023-03-29;10,020781001712
2023-03-30;9,9110310424602
2023-03-31;10,173211500674
2023-04-03;9,5817811647039
2023-04-04;9,5299547950571
2023-04-05;9,6031214345585
2023-04-06;9,6397047543092
2023-04-11;9,9506629721901
2023-04-12;10,008586561795
2023-04-13;10,353079489448
2023-04-14;10,603065507744
2023-04-17;11,151815304005
2023-04-18;11,514599891532
2023-04-19;10,950607045376
2023-04-20;11,215836113568
2023-04-21;10,840857086124
2023-04-24;10,956704265334
2023-04-25;10,773787666581
2023-04-26;10,587822457848
2023-04-27;10,566482187994
2023-04-28;10,670134927287
2023-05-02;10,456732228741
2023-05-03;10,286010069905
2023-05-04;9,962857412107
2023-05-05;10,084801811276
2023-05-08;10,014683781754
2023-05-09;10,090899031234
2023-05-10;10,18540594059
2023-05-11;10,374419759302
2023-05-12;10,639648827495
2023-05-15;10,65794048737
2023-05-16;10,627454387578
2023-05-17;10,624405777599
2023-05-18;10,624405777599
2023-05-19;10,831711256186
2023-05-22;10,685377977183
2023-05-23;11,584717921055
2023-05-24;12,212731576775
2023-05-25;12,426134275321
2023-05-26;12,566370334365
2023-05-29;12,654780023763
2023-05-30;12,840745232495
2023-05-31;12,730995273243
2023-06-01;12,865134112329
2023-06-02;12,621245313991
2023-06-05;12,694411953493
2023-06-06;12,487106474905
2023-06-07;12,590759214199
2023-06-08;12,840745232495
2023-06-09;12,609050874074
2023-06-12;12,511495354739
2023-06-13;12,609050874074
2023-06-14;12,432231495279
2023-06-15;12,081641347668
2023-06-16;12,352967635819
2023-06-19;12,291995436235
2023-06-20;12,316384316069
2023-06-21;11,835618522345
2023-06-22;11,562822705172
2023-06-23;11,454324368796
2023-06-26;11,383025462035
2023-06-27;11,265227268256
2023-06-28;11,283826983063
2023-06-29;11,187728456559
2023-06-30;11,352025937356
2023-07-03;11,339626127485
2023-07-04;11,407825081778
2023-07-05;11,438824606457
2023-07-06;11,779819377923
2023-07-07;11,810818902602
2023-07-10;11,965816525996
2023-07-11;12,244812248104
2023-07-12;12,182813198747
2023-07-13;12,012315813014
2023-07-14;11,922417191445
2023-07-17;11,662021184144
2023-07-18;11,71162042363
2023-07-19;11,720920281033
2023-07-20;11,618621849594
2023-07-21;11,497723703347
2023-07-24;11,519423370622
2023-07-25;11,42022489165
2023-07-26;11,376825557099
2023-07-27;11,497723703347
2023-07-28;11,569022610108
2023-07-31;11,736420043373
2023-08-01;11,75501975818
2023-08-02;11,578322467511
2023-08-03;11,699220613758
2023-08-04;11,761219663116
2023-08-07;11,534923132961
2023-08-08;11,460524273732
2023-08-09;11,578322467511
2023-08-10;11,52252332309
2023-08-11;11,60932199219
2023-08-14;11,823218712473
2023-08-15;11,854218237152
2023-08-16;12,303711344994
2023-08-17;12,371910299287
2023-08-18;12,406009776434
2023-08-21;11,702320566226
2023-08-22;11,727120185969
2023-08-23;11,31792646021
2023-08-24;11,314826507742
2023-08-25;11,348925984889
2023-08-28;11,200128266431
2023-08-29;11,395425271907
2023-08-30;11,432624701521
2023-08-31;11,42022489165
2023-09-01;11,407825081778
2023-09-04;11,531823180493
2023-09-05;11,336526175017
2023-09-06;11,190828409027
2023-09-07;11,190828409027
2023-09-08;11,237327696045
2023-09-11;11,485323893475
2023-09-12;11,497723703347
2023-09-13;11,383025462035
2023-09-14;11,587622324915
2023-09-15;11,643421469337
2023-09-18;11,972016430931
2023-09-19;11,903817476638
2023-09-20;11,772937483444
2023-09-21;11,908414324451
2023-09-22;11,989700429054
2023-09-25;11,800032851646
2023-09-26;11,823741298822
2023-09-27;11,854223588048
2023-09-28;11,844062824973
2023-09-29;11,810193614721
2023-10-02;11,854223588048
2023-10-03;11,833902061897
2023-10-04;11,380054644526
2023-10-05;11,827128219847
2023-10-06;12,179368006463
2023-10-09;12,436774004375
2023-10-10;12,348714057721
2023-10-11;12,277588716193
2023-10-12;12,541768556155
2023-10-13;12,385970188998
2023-10-16;12,203076453639
2023-10-17;12,060825770583
2023-10-18;11,935509692652
2023-10-19;11,942283534702
2023-10-20;11,762776720369
2023-10-23;11,583269906036
2023-10-24;11,762776720369
2023-10-25;10,80427807025
2023-10-26;10,702670439495
2023-10-27;10,932981069206
2023-10-30;10,763635017948
2023-10-31;10,685735834369
2023-11-01;10,658640466168
2023-11-02;10,746700412822
2023-11-03;10,2725314693
2023-11-06;9,7170764211744
2023-11-07;9,4461227391618
2023-11-08;9,4833788704385
2023-11-09;9,6425641586209
2023-11-10;9,4359619760864
2023-11-13;9,3275805032813
2023-11-14;9,3953189237845
2023-11-15;9,5172480806901
2023-11-16;9,3479020294323
2023-11-17;9,429188134036
2023-11-20;9,5815995801681
2023-11-21;9,3682235555832
2023-11-22;9,4833788704385
2023-11-23;9,5511172909417
2023-11-24;9,5511172909417
2023-11-27;9,5545042119668
2023-11-28;9,4698311863379
2023-11-29;9,3953189237845
2023-11-30;9,3919320027593
2023-12-01;9,5917603432436
2023-12-04;9,7373979473253
2023-12-05;9,6696595268222
2023-12-06;9,8864224724322
2023-12-07;9,5240219227404
2023-12-08;9,5849865011932
2023-12-11;9,6594987637467
2023-12-12;9,3038720561052
2023-12-13;9,1658211551199
2023-12-14;9,925503958064
2023-12-15;10,570661715338
2023-12-18;10,780624299066
2023-12-19;10,765354292977
2023-12-20;10,620289235128
2023-12-21;10,68900426253
2023-12-22;10,906601849303
2023-12-27;10,31107161182
2023-12-28;10,204181569194
2023-12-29;10,173641557016
2024-01-02;10,36069913161
2024-01-03;10,70427426862
2024-01-04;11,368519533506
2024-01-05;11,322709515238
2024-01-08;10,81879931429
2024-01-09;10,891331843214
2024-01-10;10,856974329513
2024-01-11;10,849339326468
2024-01-12;11,158556949777
2024-01-15;11,253994487836
2024-01-16;11,337979521327
2024-01-17;11,452504566997
2024-01-18;11,643379643114
2024-01-19;11,704459667471
2024-01-22;12,101479825793
2024-01-23;11,452504566997
2024-01-24;11,796079704007
2024-01-25;12,025129795347
2024-01-26;12,101479825793
2024-01-29;11,910604749677
2024-01-30;11,918239752721
2024-01-31;12,101479825793
2024-02-01;12,216004871463
2024-02-02;11,815167211618
2024-02-05;11,818984713141
2024-02-06;12,051852306003
2024-02-07;11,910604749677
2024-02-08;11,639562141591
2024-02-09;11,658649649203
2024-02-12;11,589934621801
2024-02-13;11,536489600488
2024-02-14;11,540307102011
2024-02-15;10,948594366049
2024-02-16;11,066936913241
2024-02-19;11,303622007626
2024-02-20;11,460139570042
2024-02-21;11,547942105055
2024-02-22;11,589934621801
2024-02-23;11,891517242065
2024-02-26;11,486862080698
2024-02-27;10,711909271664
2024-02-28;10,467589174235
2024-02-29;10,417961654445
2024-03-01;10,345429125521
2024-03-04;10,284349101163
2024-03-05;10,211816572239
2024-03-06;10,040029003734
2024-03-07;10,059116511346
2024-03-08;10,097291526569
2024-03-11;10,043846505256
2024-03-12;10,29580160573
2024-03-13;10,299619107253
2024-03-14;10,009488991555
2024-03-15;10,253809088985
2024-03-18;10,383604140744
2024-03-19;10,520499745335
2024-03-20;10,270213662684
2024-03-21;10,274455799678
2024-03-22;9,8629685112513
2024-03-25;10,333845717595
2024-03-26;10,68170095111
2024-03-27;10,643521718163
2024-03-28;10,647763855157
2024-04-02;10,630795307181
2024-04-03;10,906534211797
2024-04-04;11,474980569004
2024-04-05;11,220452349359
2024-04-08;11,351958596176
2024-04-09;11,004103362661
2024-04-10;10,838660019891
2024-04-11;11,1907573904
2024-04-12;11,313779363229
2024-04-15;11,093188239536
2024-04-16;11,042282595607
2024-04-17;11,339232185193
2024-04-18;11,05500900659
2024-04-19;11,322263637217
2024-04-22;11,831320076507
2024-04-23;11,848288624484
2024-04-24;13,481511367207
2024-04-25;13,829366600722
2024-04-26;14,643856903587
2024-04-29;15,102007698948
2024-04-30;15,199576849812
2024-05-02;15,025649233055
2024-05-03;14,851721616297
2024-05-06;14,834753068321
2024-05-07;15,182608301836
2024-05-08;15,780749618002
2024-05-09;15,60257986425
2024-05-10;16,077699207588
2024-05-13;16,76492540063
2024-05-14;16,629177016819
