"Date","Price","Open","High","Low","Vol.","Change %"
"11/23/2023","739.52","727.09","739.52","726.85","","2.20%"
"11/22/2023","723.58","724.46","727.40","719.91","","0.10%"
"11/21/2023","722.85","732.37","736.50","721.17","","-1.28%"
"11/20/2023","732.22","726.46","738.94","726.46","","0.78%"
"11/17/2023","726.57","714.55","727.59","708.92","","2.22%"
"11/16/2023","710.77","716.07","718.41","709.69","","-0.74%"
"11/15/2023","716.08","713.03","718.91","713.03","","0.42%"
"11/14/2023","713.07","726.89","727.71","712.39","","-1.78%"
"11/13/2023","726.00","721.83","728.56","719.14","","0.63%"
"11/10/2023","721.44","722.91","727.06","720.66","","-0.41%"
"11/09/2023","724.42","724.06","724.42","700.52","","0.73%"
"11/08/2023","719.15","717.64","727.54","711.19","","0.21%"
"11/07/2023","717.64","735.74","735.74","715.09","","-2.41%"
"11/06/2023","735.36","736.57","742.17","732.43","","-0.09%"
"11/03/2023","736.03","750.22","757.23","732.81","","-1.81%"
"11/02/2023","749.62","744.78","752.42","740.58","","0.65%"
"11/01/2023","744.78","726.25","745.49","726.25","","2.59%"
"10/31/2023","725.98","713.65","726.06","712.25","","1.74%"
"10/30/2023","713.57","711.76","721.84","710.57","","0.26%"
"10/27/2023","711.73","697.98","717.90","697.98","","2.05%"
"10/26/2023","697.42","709.32","715.44","697.26","","-1.70%"
"10/25/2023","709.50","702.69","712.39","702.26","","0.99%"
"10/24/2023","702.55","683.26","702.55","681.51","","3.68%"
"10/23/2023","677.64","677.68","686.27","674.87","","0.00%"
"10/20/2023","677.63","681.06","681.34","673.69","","-0.56%"
"10/19/2023","681.42","688.04","688.04","677.86","","-0.91%"
"10/18/2023","687.70","685.50","689.67","679.81","","0.38%"
"10/17/2023","685.13","677.59","685.95","677.59","","1.11%"
"10/16/2023","677.60","678.07","682.01","673.72","","0.02%"
"10/13/2023","677.44","671.22","678.80","671.09","","0.91%"
"10/12/2023","671.32","657.31","673.91","657.31","","2.19%"
"10/11/2023","656.92","659.34","661.94","653.30","","-0.37%"
"10/10/2023","659.37","649.24","659.37","649.24","","1.59%"
"10/09/2023","649.03","636.97","650.65","636.97","","1.90%"
"10/06/2023","636.91","629.40","643.29","629.40","","1.19%"
"10/05/2023","629.40","612.39","629.46","607.92","","2.79%"
"10/04/2023","612.29","636.17","636.17","611.49","","-3.74%"
"10/03/2023","636.09","642.41","642.41","632.12","","-1.23%"
"10/02/2023","644.00","638.44","644.52","638.44","","0.92%"
"09/29/2023","638.16","639.50","648.90","638.16","","-0.20%"
"09/28/2023","639.43","650.62","650.62","635.85","","-1.68%"
"09/27/2023","650.34","643.25","650.69","642.51","","1.04%"
"09/26/2023","643.67","639.51","646.44","639.51","","0.65%"
"09/25/2023","639.51","648.70","648.70","639.49","","-1.37%"
"09/22/2023","648.38","645.26","649.23","640.27","","0.50%"
"09/21/2023","645.14","636.05","646.91","635.13","","1.42%"
"09/20/2023","636.10","638.97","638.97","633.59","","-0.12%"
"09/19/2023","636.89","629.23","636.89","628.36","","1.26%"
"09/18/2023","628.98","620.40","629.33","620.30","","1.54%"
"09/15/2023","619.47","618.58","624.37","618.58","","0.16%"
"09/14/2023","618.48","612.48","622.36","611.68","","1.60%"
"09/13/2023","608.77","613.33","617.89","603.64","","-0.75%"
"09/12/2023","613.39","616.21","617.75","610.07","","-0.46%"
"09/11/2023","616.21","608.60","620.29","608.60","","1.21%"
"09/08/2023","608.84","610.76","618.00","604.98","","-0.25%"
"09/07/2023","610.39","608.40","614.04","604.57","","0.52%"
"09/06/2023","607.22","600.24","609.53","600.24","","1.24%"
"09/05/2023","599.80","609.51","610.07","599.44","","-1.59%"
"09/04/2023","609.46","603.46","614.33","603.46","","1.00%"
"09/01/2023","603.44","605.24","607.25","601.98","","0.28%"
"08/31/2023","601.75","601.94","605.51","598.08","","0.85%"
"08/30/2023","596.66","601.46","607.07","595.87","","-0.61%"
"08/29/2023","600.33","600.26","603.93","594.01","","0.20%"
"08/28/2023","599.12","588.60","599.12","588.60","","1.79%"
"08/25/2023","588.61","588.52","590.23","581.46","","-0.02%"
"08/24/2023","588.70","578.53","589.63","578.53","","2.07%"
"08/23/2023","576.76","588.84","588.84","573.35","","-2.05%"
"08/22/2023","588.85","585.57","589.74","583.01","","0.61%"
"08/21/2023","585.27","582.27","588.15","582.27","","0.72%"
"08/18/2023","581.08","587.95","591.07","577.49","","-1.17%"
"08/17/2023","587.93","587.54","590.50","585.85","","0.13%"
"08/16/2023","587.18","576.77","588.98","576.49","","1.79%"
"08/15/2023","576.84","570.21","579.58","570.21","","1.16%"
"08/14/2023","570.21","569.27","572.80","565.45","","0.15%"
"08/11/2023","569.34","564.94","570.04","564.42","","0.78%"
"08/10/2023","564.93","566.30","567.95","561.80","","-0.23%"
"08/09/2023","566.23","557.03","567.22","556.55","","1.67%"
"08/08/2023","556.94","556.49","557.57","551.91","","-0.03%"
"08/07/2023","557.13","559.96","563.39","554.42","","-0.51%"
"08/04/2023","559.96","553.08","567.15","553.08","","1.24%"
"08/03/2023","553.12","542.29","555.02","540.68","","2.00%"
"08/02/2023","542.29","548.58","548.58","540.88","","-1.15%"
"08/01/2023","548.62","546.20","550.20","542.48","","0.42%"
"07/31/2023","546.33","529.95","550.87","529.95","","3.10%"
"07/28/2023","529.91","527.95","530.58","525.76","","0.37%"
"07/27/2023","527.95","522.73","528.66","522.73","","1.04%"
"07/26/2023","522.54","524.06","524.67","521.04","","-0.26%"
"07/25/2023","523.91","518.38","524.88","517.65","","1.10%"
"07/24/2023","518.22","515.13","519.02","509.84","","0.64%"
"07/21/2023","514.90","517.70","524.17","514.90","","-0.54%"
"07/20/2023","517.67","516.91","520.44","516.53","","0.10%"
"07/19/2023","517.14","518.76","518.76","513.84","","-0.28%"
"07/18/2023","518.58","515.85","519.88","514.94","","0.55%"
"07/17/2023","515.76","526.63","526.63","515.19","","-2.16%"
"07/14/2023","527.12","533.27","533.27","525.85","","-1.17%"
"07/13/2023","533.37","542.42","542.89","531.71","","-1.66%"
"07/12/2023","542.36","546.54","549.32","542.07","","-0.71%"
"07/11/2023","546.24","542.91","546.75","539.59","","0.61%"
"07/10/2023","542.91","543.76","544.75","538.95","","-0.20%"
"07/07/2023","544.00","539.52","544.00","535.62","","0.83%"
"07/06/2023","539.52","536.32","542.49","531.59","","0.60%"
"07/05/2023","536.31","541.40","541.40","533.74","","-0.88%"
"07/04/2023","541.05","544.51","547.68","541.05","","-0.65%"
"07/03/2023","544.57","540.55","550.62","540.55","","0.72%"
"06/30/2023","540.67","534.21","542.43","533.90","","1.27%"
"06/29/2023","533.89","528.73","533.89","526.12","","0.97%"
"06/28/2023","528.76","527.44","532.36","526.39","","0.38%"
"06/27/2023","526.78","533.82","533.82","522.07","","-1.30%"
"06/26/2023","533.73","539.67","539.67","526.02","","-1.10%"
"06/23/2023","539.67","545.51","545.82","535.80","","-1.09%"
"06/22/2023","545.64","551.01","554.07","543.39","","-0.98%"
"06/21/2023","551.02","543.54","552.81","541.50","","1.74%"
"06/20/2023","541.61","546.78","547.60","539.54","","-0.94%"
"06/19/2023","546.77","550.02","550.38","542.28","","-0.61%"
"06/16/2023","550.10","548.14","553.27","548.14","","0.37%"
"06/15/2023","548.06","546.58","554.88","545.00","","0.79%"
"06/14/2023","543.75","544.64","545.66","540.85","","-0.22%"
"06/13/2023","544.96","532.42","546.51","532.42","","2.36%"
"06/12/2023","532.41","532.67","540.45","531.86","","-0.06%"
"06/09/2023","532.73","532.95","533.58","528.20","","-0.04%"
"06/08/2023","532.95","525.56","537.14","525.56","","1.41%"
"06/07/2023","525.56","521.37","527.66","520.72","","1.12%"
"06/06/2023","519.74","529.80","529.80","517.12","","-1.88%"
"06/05/2023","529.71","539.71","540.58","529.18","","-1.69%"
"06/02/2023","538.82","532.70","538.84","529.54","","1.16%"
"06/01/2023","532.62","523.09","533.13","519.43","","2.14%"
"05/31/2023","521.45","534.86","534.86","517.82","","-2.47%"
"05/30/2023","534.63","533.72","539.26","533.72","","0.40%"
"05/26/2023","532.49","528.36","533.03","524.95","","1.55%"
"05/25/2023","524.38","531.30","532.16","523.00","","-0.23%"
"05/24/2023","525.60","532.17","532.17","523.08","","-1.23%"
"05/23/2023","532.17","521.25","536.01","521.24","","2.16%"
"05/22/2023","520.91","522.63","525.87","519.17","","-0.33%"
"05/19/2023","522.63","516.81","522.93","516.81","","1.19%"
"05/16/2023","516.50","516.46","520.28","509.43","","-0.03%"
"05/15/2023","516.65","523.88","523.88","514.04","","-1.40%"
"05/12/2023","523.97","519.80","526.10","514.42","","0.90%"
"05/11/2023","519.32","509.67","523.29","509.67","","1.90%"
"05/10/2023","509.63","509.70","514.88","505.70","","0.10%"
"05/09/2023","509.10","503.82","509.10","501.61","","1.06%"
"05/08/2023","503.78","510.25","510.91","501.91","","-1.22%"
"05/05/2023","510.01","500.24","511.02","498.38","","2.00%"
"05/04/2023","499.99","528.39","528.39","499.33","","-5.39%"
"05/03/2023","528.50","537.17","537.70","527.33","","-1.61%"
"05/02/2023","537.13","548.19","548.89","537.10","","-2.02%"
"04/28/2023","548.21","540.56","548.21","536.04","","1.40%"
"04/27/2023","540.63","548.76","548.76","535.72","","-0.38%"
"04/26/2023","542.71","549.39","551.09","541.90","","-1.22%"
"04/25/2023","549.41","558.28","559.61","548.08","","-1.22%"
"04/24/2023","556.20","545.39","556.77","543.11","","2.02%"
"04/21/2023","545.21","556.13","557.62","543.96","","-1.97%"
"04/20/2023","556.14","555.27","557.00","547.63","","0.17%"
"04/19/2023","555.21","563.95","566.03","554.77","","-1.56%"
"04/18/2023","564.01","552.08","564.02","552.08","","2.18%"
"04/17/2023","551.98","539.29","553.32","539.29","","2.36%"
"04/14/2023","539.23","539.80","542.82","533.79","","-0.19%"
"04/13/2023","540.26","526.20","540.61","524.41","","2.80%"
"04/12/2023","525.53","521.76","529.71","520.18","","0.71%"
"04/11/2023","521.82","509.17","521.82","509.17","","2.45%"
"04/05/2023","509.33","508.55","512.06","505.14","","0.19%"
"04/04/2023","508.37","511.19","512.88","507.89","","-0.55%"
"04/03/2023","511.19","534.04","534.19","511.08","","-4.28%"
"03/31/2023","534.04","531.71","535.34","529.78","","0.45%"
"03/30/2023","531.66","531.33","534.59","525.17","","0.07%"
"03/29/2023","531.29","527.62","531.51","525.28","","0.70%"
"03/28/2023","527.60","531.24","535.34","524.41","","-0.69%"
"03/27/2023","531.24","524.18","533.48","522.28","","1.35%"
"03/24/2023","524.15","537.99","538.36","516.41","","-2.43%"
"03/23/2023","537.21","544.15","544.15","531.96","","-0.83%"
"03/22/2023","541.70","545.69","549.04","537.92","","-0.58%"
"03/21/2023","544.87","537.56","550.20","537.56","","1.42%"
"03/20/2023","537.24","530.35","537.96","509.84","","1.19%"
"03/17/2023","530.91","534.72","548.22","529.55","","-0.64%"
"03/16/2023","534.31","534.56","539.10","525.90","","0.01%"
"03/15/2023","534.28","558.77","558.77","529.94","","-3.73%"
"03/14/2023","554.99","537.28","555.80","534.58","","3.33%"
"03/13/2023","537.08","563.20","563.24","530.73","","-4.63%"
"03/10/2023","563.17","572.96","572.96","558.26","","-1.52%"
"03/09/2023","571.84","570.64","578.03","570.37","","0.23%"
"03/08/2023","570.55","556.66","571.19","555.27","","2.73%"
"03/07/2023","555.38","554.69","561.37","552.66","","0.10%"
"03/06/2023","554.83","565.90","569.84","554.22","","-1.89%"
"03/03/2023","565.53","561.76","566.92","556.58","","1.84%"
"03/02/2023","555.30","562.51","562.51","552.88","","-1.29%"
"03/01/2023","562.53","559.07","565.74","559.07","","0.80%"
"02/28/2023","558.06","560.41","561.82","550.54","","-0.32%"
"02/27/2023","559.83","552.18","560.42","552.18","","1.55%"
"02/24/2023","551.29","543.64","553.92","543.64","","1.40%"
"02/23/2023","543.68","531.23","543.68","531.23","","2.35%"
"02/22/2023","531.22","536.57","536.57","530.22","","-0.94%"
"02/21/2023","536.24","529.77","538.23","529.77","","1.34%"
"02/20/2023","529.16","527.04","530.70","523.78","","0.55%"
"02/17/2023","526.27","523.38","526.46","521.51","","0.58%"
"02/16/2023","523.24","517.05","524.66","517.05","","1.20%"
"02/15/2023","517.03","520.14","520.14","514.00","","-0.60%"
"02/14/2023","520.16","511.52","520.63","509.74","","1.70%"
"02/13/2023","511.45","503.58","511.61","499.52","","1.83%"
"02/10/2023","502.25","504.88","510.58","500.66","","-0.52%"
"02/09/2023","504.86","503.11","505.36","497.88","","0.38%"
"02/08/2023","502.97","508.11","514.67","501.02","","-1.02%"
"02/07/2023","508.13","493.41","510.91","493.41","","2.99%"
"02/06/2023","493.37","493.42","495.06","485.95","","-0.01%"
"02/03/2023","493.42","487.61","494.51","484.50","","1.21%"
"02/02/2023","487.52","495.30","495.30","484.50","","-1.54%"
"02/01/2023","495.17","484.17","496.06","484.17","","2.27%"
"01/31/2023","484.16","480.24","484.47","476.70","","0.93%"
"01/30/2023","479.72","469.93","480.42","468.59","","2.22%"
"01/27/2023","469.31","464.09","469.31","463.59","","1.11%"
"01/26/2023","464.17","457.82","470.07","457.82","","1.39%"
"01/25/2023","457.80","472.22","473.30","457.01","","-3.05%"
"01/24/2023","472.21","483.61","483.61","471.61","","-2.30%"
"01/23/2023","483.31","489.57","490.53","480.32","","-1.28%"
"01/20/2023","489.57","480.49","489.79","480.49","","1.96%"
"01/19/2023","480.17","486.81","486.81","477.04","","-1.40%"
"01/18/2023","486.97","483.39","488.07","480.48","","0.74%"
"01/17/2023","483.39","474.14","484.77","474.01","","1.69%"
"01/16/2023","475.35","469.44","479.66","469.44","","1.27%"
"01/13/2023","469.37","459.55","470.67","459.55","","2.18%"
"01/12/2023","459.34","468.46","468.46","453.98","","-1.95%"
"01/11/2023","468.48","465.84","470.96","464.30","","0.65%"
"01/10/2023","465.47","456.08","469.51","449.01","","2.06%"
"01/09/2023","456.08","454.29","460.37","452.45","","0.31%"
"01/06/2023","454.67","449.37","455.52","448.47","","1.19%"
"01/05/2023","449.33","446.61","450.98","443.40","","0.63%"
"01/04/2023","446.51","465.73","465.73","446.51","","-4.13%"
"01/03/2023","465.73","476.41","480.54","465.57","","-2.09%"
"01/02/2023","475.69","465.23","478.39","465.23","","2.24%"
"12/30/2022","465.25","471.58","473.23","463.46","","-1.31%"
"12/29/2022","471.43","467.88","471.89","464.17","","0.75%"
"12/28/2022","467.92","481.77","482.44","466.85","","-2.88%"
"12/27/2022","481.81","481.43","489.61","480.91","","0.06%"
"12/23/2022","481.51","481.68","481.93","478.62","","-0.04%"
"12/22/2022","481.69","488.03","493.10","479.96","","-1.30%"
"12/21/2022","488.01","483.56","491.50","482.97","","0.93%"
"12/20/2022","483.50","477.64","483.84","468.70","","1.59%"
"12/19/2022","475.91","480.48","482.92","475.11","","-0.83%"
"12/16/2022","479.90","478.33","480.43","473.59","","0.38%"
"12/15/2022","478.07","475.59","480.77","471.48","","0.47%"
"12/14/2022","475.84","481.10","481.64","474.46","","-1.07%"
"12/13/2022","480.99","477.74","487.80","475.91","","0.68%"
"12/12/2022","477.73","470.90","477.73","468.74","","1.50%"
"12/09/2022","470.68","465.99","471.52","461.99","","1.01%"
"12/08/2022","465.99","460.01","466.26","458.31","","1.30%"
"12/07/2022","460.02","473.71","473.71","460.02","","-2.79%"
"12/06/2022","473.22","475.58","478.95","471.50","","-0.51%"
"12/05/2022","475.64","465.11","480.32","465.11","","2.33%"
"12/02/2022","464.81","473.94","473.94","463.05","","-1.93%"
"12/01/2022","473.94","474.90","477.75","471.43","","-0.13%"
"11/30/2022","474.55","472.62","474.55","466.68","","0.61%"
"11/29/2022","471.68","462.21","471.68","458.01","","2.08%"
"11/28/2022","462.07","468.39","468.91","458.25","","-1.31%"
"11/25/2022","468.21","467.84","468.83","463.29","","1.01%"
"11/24/2022","463.53","473.15","473.47","462.30","","-2.03%"
"11/23/2022","473.14","478.59","480.77","468.33","","-0.79%"
"11/22/2022","476.90","474.70","482.81","474.70","","0.53%"
"11/21/2022","474.37","471.51","482.80","470.95","","0.83%"
"11/18/2022","470.48","470.02","476.14","466.62","","0.10%"
"11/17/2022","470.02","467.68","472.40","464.62","","0.59%"
"11/16/2022","467.27","474.07","478.40","466.46","","-1.05%"
"11/15/2022","472.23","476.43","477.37","470.53","","-0.86%"
"11/14/2022","476.31","478.64","479.92","471.91","","-0.38%"
"11/11/2022","478.15","477.27","485.26","474.76","","0.35%"
"11/10/2022","476.49","486.61","487.34","474.46","","-2.12%"
"11/09/2022","486.82","487.25","491.50","483.44","","0.05%"
"11/08/2022","486.60","483.19","487.55","482.62","","0.78%"
"11/07/2022","482.81","475.54","483.71","474.32","","1.52%"
"11/04/2022","475.59","474.05","479.23","468.32","","0.53%"
"11/03/2022","473.07","461.62","473.32","458.91","","2.47%"
"11/02/2022","461.66","447.07","461.66","447.07","","3.26%"
"11/01/2022","447.07","432.82","447.57","432.82","","3.19%"
"10/31/2022","433.23","430.55","435.24","425.93","","0.59%"
"10/28/2022","430.69","432.34","434.24","427.32","","-0.41%"
"10/27/2022","432.45","438.39","440.10","431.72","","-1.35%"
"10/26/2022","438.36","437.17","440.28","433.38","","0.30%"
"10/25/2022","437.03","437.36","439.41","430.20","","-0.01%"
"10/24/2022","437.09","433.27","440.34","433.27","","0.91%"
"10/21/2022","433.13","429.25","434.15","425.55","","0.89%"
"10/20/2022","429.33","436.05","436.98","426.03","","-1.52%"
"10/19/2022","435.94","439.44","440.39","431.88","","-0.77%"
"10/18/2022","439.32","428.33","439.41","428.33","","2.49%"
"10/17/2022","428.66","417.73","428.69","417.67","","2.79%"
"10/14/2022","417.03","406.95","419.60","406.95","","2.72%"
"10/13/2022","406.00","395.00","406.00","395.00","","2.79%"
"10/12/2022","394.98","392.06","401.31","392.06","","0.74%"
"10/11/2022","392.07","405.65","405.65","391.23","","-3.32%"
"10/10/2022","405.54","405.41","406.71","393.31","","0.03%"
"10/07/2022","405.41","402.13","406.20","402.09","","0.81%"
"10/06/2022","402.16","396.73","406.94","396.58","","1.41%"
"10/05/2022","396.56","402.60","403.10","394.47","","-1.50%"
"10/04/2022","402.59","399.06","405.50","399.06","","0.90%"
"10/03/2022","398.98","394.88","399.95","391.35","","1.09%"
"09/30/2022","394.68","383.84","400.31","383.84","","2.78%"
"09/29/2022","384.00","396.70","400.41","380.04","","-3.24%"
"09/28/2022","396.86","395.90","397.86","382.51","","0.22%"
"09/27/2022","395.99","391.84","396.65","389.42","","1.04%"
"09/26/2022","391.91","387.16","392.31","378.71","","0.93%"
"09/23/2022","388.28","410.26","410.26","385.69","","-5.36%"
"09/22/2022","410.29","414.37","414.37","406.03","","-0.58%"
"09/21/2022","412.70","408.31","415.79","408.31","","1.09%"
"09/20/2022","408.24","400.06","412.76","400.06","","2.08%"
"09/19/2022","399.91","402.23","402.23","383.20","","-0.59%"
"09/16/2022","402.28","415.90","415.92","401.64","","-3.25%"
"09/15/2022","415.80","421.28","422.26","414.33","","-1.14%"
"09/14/2022","420.59","410.47","422.72","404.55","","2.45%"
"09/13/2022","410.53","406.44","413.46","403.61","","1.02%"
"09/12/2022","406.40","404.81","408.60","403.28","","0.41%"
"09/09/2022","404.74","389.69","405.44","389.69","","4.18%"
"09/08/2022","388.49","391.90","391.90","382.80","","-0.86%"
"09/07/2022","391.86","404.31","404.64","387.68","","-2.57%"
"09/06/2022","402.18","410.91","410.91","399.06","","-1.67%"
"09/05/2022","409.02","402.35","409.48","400.52","","1.66%"
"09/02/2022","402.35","398.42","403.33","397.07","","0.86%"
"09/01/2022","398.93","399.09","400.25","391.18","","0.61%"
"08/31/2022","396.51","397.96","399.19","390.79","","-0.31%"
"08/30/2022","397.74","404.04","404.60","395.95","","-1.54%"
"08/29/2022","403.95","404.55","404.55","396.82","","-0.11%"
"08/26/2022","404.40","411.92","412.32","401.90","","-1.82%"
"08/25/2022","411.89","416.05","417.04","411.89","","-0.94%"
"08/24/2022","415.81","411.43","416.41","405.47","","1.07%"
"08/23/2022","411.41","408.70","412.94","406.33","","0.63%"
"08/22/2022","408.84","414.06","414.56","404.83","","-1.28%"
"08/19/2022","414.16","422.88","423.04","412.88","","-1.91%"
"08/18/2022","422.21","419.67","426.73","417.13","","0.56%"
"08/17/2022","419.84","426.55","426.55","413.73","","-1.63%"
"08/16/2022","426.80","418.13","428.40","418.13","","2.09%"
"08/15/2022","418.08","429.28","432.74","415.05","","-2.11%"
"08/12/2022","427.11","423.37","430.13","423.37","","0.90%"
