"Date","Price","Open","High","Low","Vol.","Change %"
"08/11/2022","423.31","411.32","423.71","411.32","","2.90%"
"08/10/2022","411.38","407.78","415.73","406.16","","0.88%"
"08/09/2022","407.78","401.73","408.14","400.59","","1.47%"
"08/08/2022","401.89","394.89","402.19","394.89","","1.81%"
"08/05/2022","394.74","391.53","395.11","387.83","","0.79%"
"08/04/2022","391.64","398.08","399.57","388.32","","-1.61%"
"08/03/2022","398.05","397.93","403.27","396.73","","-0.04%"
"08/02/2022","398.19","396.69","399.52","396.19","","0.40%"
"08/01/2022","396.59","393.18","403.88","392.98","","0.89%"
"07/29/2022","393.10","393.44","396.20","391.81","","-0.06%"
"07/28/2022","393.32","391.86","397.66","391.86","","0.34%"
"07/27/2022","391.98","387.09","392.30","387.09","","1.27%"
"07/26/2022","387.06","385.70","391.58","385.70","","0.35%"
"07/25/2022","385.70","386.79","386.79","380.68","","-0.35%"
"07/22/2022","387.07","384.08","389.66","384.08","","0.78%"
"07/21/2022","384.08","384.30","389.23","382.80","","0.02%"
"07/20/2022","384.02","385.33","388.12","382.24","","-0.36%"
"07/19/2022","385.39","381.58","385.61","379.89","","0.96%"
"07/18/2022","381.73","369.72","381.93","369.72","","3.24%"
"07/15/2022","369.75","361.58","372.39","361.58","","2.26%"
"07/14/2022","361.57","361.80","368.07","359.79","","-0.57%"
"07/13/2022","363.63","363.15","368.06","360.85","","0.14%"
"07/12/2022","363.12","361.55","367.77","361.41","","0.51%"
"07/11/2022","361.26","359.60","365.95","357.10","","0.46%"
"07/08/2022","359.60","360.88","363.68","358.01","","-0.43%"
"07/07/2022","361.15","347.45","362.59","347.45","","3.94%"
"07/06/2022","347.45","356.62","356.66","347.18","","-2.60%"
"07/05/2022","356.71","360.98","363.64","353.96","","-1.20%"
"07/04/2022","361.03","356.02","362.92","356.02","","1.41%"
"07/01/2022","356.02","369.82","369.82","355.99","","-3.74%"
"06/30/2022","369.85","377.78","377.78","369.40","","-2.08%"
"06/29/2022","377.71","377.26","382.67","374.18","","0.07%"
"06/28/2022","377.46","379.03","383.54","377.28","","-0.41%"
"06/27/2022","379.03","367.99","379.30","367.99","","3.00%"
"06/24/2022","367.99","371.02","371.34","365.25","","-1.09%"
"06/23/2022","372.06","371.64","376.83","363.18","","0.25%"
"06/22/2022","371.12","383.18","383.18","368.99","","-3.09%"
"06/21/2022","382.94","372.82","383.10","372.82","","2.75%"
"06/20/2022","372.70","373.15","373.78","367.52","","-0.11%"
"06/17/2022","373.12","367.01","376.66","365.76","","1.66%"
"06/16/2022","367.01","376.22","377.00","366.40","","-2.40%"
"06/15/2022","376.04","376.11","376.82","369.10","","-0.02%"
"06/14/2022","376.13","372.97","380.16","366.31","","0.80%"
"06/13/2022","373.13","382.06","382.06","373.13","","-2.34%"
"06/10/2022","382.08","388.37","388.37","378.74","","-1.63%"
"06/09/2022","388.42","395.59","395.59","385.51","","-1.78%"
"06/08/2022","395.47","412.94","412.94","393.74","","-4.13%"
"06/07/2022","412.52","406.84","416.03","405.79","","1.62%"
"06/03/2022","405.95","402.74","406.64","402.54","","0.80%"
"06/02/2022","402.74","393.83","403.74","393.83","","2.32%"
"06/01/2022","393.59","395.44","396.67","389.57","","-0.45%"
"05/31/2022","395.38","392.57","397.83","390.93","","1.11%"
"05/30/2022","391.03","402.10","410.13","390.68","","-2.75%"
"05/27/2022","402.09","396.58","407.16","396.58","","1.50%"
"05/25/2022","396.14","388.32","400.69","388.32","","2.07%"
"05/24/2022","388.09","388.25","392.60","386.59","","0.41%"
"05/23/2022","386.52","390.45","393.60","384.04","","-0.96%"
"05/20/2022","390.28","380.32","392.19","380.32","","2.70%"
"05/19/2022","380.01","384.16","384.16","376.32","","-1.07%"
"05/18/2022","384.12","373.69","384.41","373.69","","2.79%"
"05/16/2022","373.69","363.30","373.69","362.77","","3.04%"
"05/13/2022","362.65","350.57","362.65","350.57","","3.46%"
"05/12/2022","350.53","355.29","355.29","346.05","","-1.34%"
"05/11/2022","355.29","349.42","355.29","348.29","","1.69%"
"05/10/2022","349.37","344.00","349.89","334.91","","1.55%"
"05/09/2022","344.03","360.09","360.09","343.99","","-4.46%"
"05/06/2022","360.09","359.51","362.23","354.89","","0.06%"
"05/05/2022","359.86","363.62","364.73","359.84","","-1.01%"
"05/04/2022","363.52","355.47","365.70","355.47","","2.27%"
"05/03/2022","355.46","351.15","355.63","349.26","","1.22%"
"05/02/2022","351.17","356.91","356.91","345.92","","-1.54%"
"04/29/2022","356.67","355.23","358.24","352.33","","0.57%"
"04/28/2022","354.64","351.49","358.79","351.49","","0.89%"
"04/27/2022","351.51","340.56","352.80","340.56","","3.45%"
"04/26/2022","339.79","336.39","340.85","334.55","","1.18%"
"04/25/2022","335.83","352.65","352.65","334.85","","-4.77%"
"04/22/2022","352.65","358.37","358.37","350.73","","-1.57%"
"04/21/2022","358.28","351.54","358.58","351.22","","1.92%"
"04/20/2022","351.52","352.42","354.71","349.47","","-0.24%"
"04/19/2022","352.35","343.66","355.50","343.66","","2.54%"
"04/13/2022","343.63","338.35","344.12","338.35","","1.43%"
"04/12/2022","338.80","341.81","341.81","336.31","","-0.96%"
"04/11/2022","342.07","348.52","351.55","340.48","","-1.86%"
"04/08/2022","348.56","349.95","351.76","347.89","","-0.22%"
"04/07/2022","349.33","350.58","352.99","348.32","","-0.33%"
"04/06/2022","350.47","352.61","355.05","348.75","","-0.56%"
"04/05/2022","352.44","351.62","354.83","349.19","","0.22%"
"04/04/2022","351.66","354.27","357.10","350.48","","-0.74%"
"04/01/2022","354.27","344.61","355.25","343.88","","2.79%"
"03/31/2022","344.65","340.57","346.51","340.57","","1.14%"
"03/30/2022","340.76","332.02","341.14","332.02","","2.62%"
"03/29/2022","332.07","341.27","341.32","328.31","","-2.68%"
"03/28/2022","341.21","333.22","342.15","333.22","","2.42%"
"03/25/2022","333.15","330.33","333.50","328.28","","0.91%"
"03/24/2022","330.16","337.02","337.21","329.86","","-1.77%"
"03/23/2022","336.12","333.43","336.61","332.88","","0.88%"
"03/22/2022","333.18","332.17","334.97","330.73","","0.30%"
"03/21/2022","332.17","328.55","332.55","327.24","","1.10%"
"03/18/2022","328.55","333.02","333.53","328.53","","-1.34%"
"03/17/2022","333.02","328.75","335.43","328.66","","1.35%"
"03/16/2022","328.59","317.45","330.75","317.45","","3.67%"
"03/15/2022","316.97","318.56","321.85","313.64","","-0.50%"
"03/14/2022","318.56","323.58","323.58","316.78","","-1.54%"
"03/11/2022","323.53","321.05","330.18","320.32","","0.82%"
"03/10/2022","320.89","320.47","325.52","320.13","","0.17%"
"03/09/2022","320.36","316.31","322.22","316.31","","1.29%"
"03/08/2022","316.27","317.62","317.85","313.03","","-0.61%"
"03/07/2022","318.22","319.50","319.50","309.67","","-0.39%"
"03/04/2022","319.45","325.55","325.55","313.73","","-1.76%"
"03/03/2022","325.16","325.43","330.91","321.60","","-0.04%"
"03/02/2022","325.28","332.62","332.62","323.02","","-1.49%"
"03/01/2022","330.21","333.61","337.13","329.15","","-0.80%"
"02/28/2022","332.86","329.25","334.53","327.51","","1.14%"
"02/25/2022","329.10","319.46","329.13","319.46","","3.03%"
"02/24/2022","319.43","328.35","328.35","312.96","","-2.78%"
"02/23/2022","328.57","326.62","330.75","325.28","","0.84%"
"02/22/2022","325.84","316.61","326.03","307.11","","2.78%"
"02/21/2022","317.02","325.09","325.09","313.29","","-2.55%"
"02/18/2022","325.33","325.74","328.81","322.26","","-0.13%"
"02/17/2022","325.74","322.53","327.54","321.93","","0.94%"
"02/16/2022","322.72","318.16","323.05","317.66","","1.46%"
"02/15/2022","318.07","313.71","318.54","312.73","","1.43%"
"02/14/2022","313.59","316.98","316.98","308.54","","-1.32%"
"02/11/2022","317.77","314.47","317.77","307.82","","1.07%"
"02/10/2022","314.41","301.80","315.18","301.28","","4.68%"
"02/09/2022","300.36","296.59","301.85","296.59","","1.28%"
"02/08/2022","296.55","295.26","298.18","295.08","","0.44%"
"02/07/2022","295.24","292.52","295.24","286.65","","1.94%"
"02/04/2022","289.62","288.39","290.31","285.86","","0.33%"
"02/03/2022","288.67","290.73","291.70","286.16","","-0.71%"
"02/02/2022","290.74","284.41","292.12","283.30","","2.51%"
"02/01/2022","283.62","279.60","283.62","278.00","","1.15%"
"01/31/2022","280.39","284.18","286.98","279.00","","-1.30%"
"01/28/2022","284.08","283.12","285.24","281.84","","0.37%"
"01/27/2022","283.02","276.91","284.28","272.36","","2.06%"
"01/26/2022","277.32","269.42","277.65","269.42","","3.05%"
"01/25/2022","269.12","263.99","272.94","263.99","","1.96%"
"01/24/2022","263.95","274.60","280.01","262.92","","-3.73%"
"01/21/2022","274.18","281.63","281.63","273.63","","-2.65%"
"01/20/2022","281.63","283.29","283.64","279.72","","-0.73%"
"01/19/2022","283.70","284.06","284.52","280.62","","-0.17%"
"01/18/2022","284.17","287.39","287.66","282.86","","-1.13%"
"01/17/2022","287.41","285.97","289.94","285.58","","0.51%"
"01/14/2022","285.94","286.70","286.70","283.70","","-0.25%"
"01/13/2022","286.65","287.32","289.13","284.98","","-0.26%"
"01/12/2022","287.40","285.01","289.28","285.01","","0.85%"
"01/11/2022","284.98","280.02","284.98","280.02","","1.75%"
"01/10/2022","280.08","284.42","286.77","279.30","","-1.55%"
"01/07/2022","284.50","281.84","285.14","281.84","","0.87%"
"01/06/2022","282.06","282.43","284.10","277.13","","-0.15%"
"01/05/2022","282.49","283.62","284.18","280.01","","-0.42%"
"01/04/2022","283.67","283.38","286.52","282.94","","0.11%"
"01/03/2022","283.35","274.35","283.51","274.35","","3.29%"
"12/30/2021","274.32","272.25","275.55","271.77","","0.76%"
"12/29/2021","272.25","271.12","272.92","270.15","","0.43%"
"12/28/2021","271.08","269.11","272.04","268.13","","0.78%"
"12/27/2021","268.98","266.04","269.90","266.04","","1.12%"
"12/23/2021","265.99","263.11","266.84","263.11","","1.09%"
"12/22/2021","263.11","259.74","263.83","259.74","","1.29%"
"12/21/2021","259.76","256.98","261.18","256.98","","1.26%"
"12/20/2021","256.52","254.79","257.21","252.24","","0.52%"
"12/17/2021","255.19","257.55","257.55","254.63","","-0.95%"
"12/16/2021","257.64","250.85","257.71","250.85","","2.78%"
"12/15/2021","250.66","253.65","254.82","250.48","","-1.16%"
"12/14/2021","253.60","256.41","256.80","249.50","","-1.10%"
"12/13/2021","256.42","259.42","262.73","255.91","","-1.19%"
"12/10/2021","259.52","256.89","260.29","255.58","","1.02%"
"12/09/2021","256.89","259.54","260.66","256.31","","-1.10%"
"12/08/2021","259.76","261.13","261.13","258.44","","0.43%"
"12/07/2021","258.66","250.98","259.08","250.98","","3.10%"
"12/06/2021","250.88","253.33","254.06","249.15","","-0.93%"
"12/03/2021","253.24","253.85","256.39","252.54","","-0.11%"
"12/02/2021","253.51","254.94","255.89","249.35","","-0.58%"
"12/01/2021","254.98","255.99","259.50","254.74","","0.01%"
"11/30/2021","254.96","254.37","256.26","250.73","","0.22%"
"11/29/2021","254.39","248.44","254.51","248.44","","2.39%"
"11/26/2021","248.44","255.60","255.60","245.57","","-2.89%"
"11/25/2021","255.83","252.78","256.65","252.78","","1.25%"
"11/24/2021","252.67","251.19","252.67","249.99","","0.57%"
"11/23/2021","251.24","254.22","254.86","247.49","","-1.18%"
"11/22/2021","254.23","254.60","257.01","253.01","","-0.15%"
"11/19/2021","254.61","249.87","255.17","249.87","","2.20%"
"11/18/2021","249.13","251.89","252.56","248.87","","-1.22%"
"11/17/2021","252.20","250.92","253.60","249.38","","0.54%"
"11/16/2021","250.85","257.06","258.24","250.60","","-2.35%"
"11/15/2021","256.89","263.02","263.83","256.21","","-2.12%"
"11/12/2021","262.46","263.08","267.41","262.10","","-0.29%"
"11/11/2021","263.22","254.79","263.34","254.47","","3.29%"
"11/10/2021","254.84","255.05","260.08","254.38","","-0.05%"
"11/09/2021","254.96","252.72","257.04","251.77","","1.15%"
"11/08/2021","252.07","252.26","252.36","249.84","","-0.06%"
"11/05/2021","252.23","253.38","254.02","250.85","","-0.44%"
"11/04/2021","253.34","251.83","256.66","251.83","","0.61%"
"11/03/2021","251.81","249.64","252.56","249.26","","1.02%"
"11/02/2021","249.26","252.61","253.24","248.07","","-1.34%"
"11/01/2021","252.64","248.76","253.35","248.76","","1.67%"
"10/29/2021","248.48","247.10","252.49","247.08","","0.52%"
"10/28/2021","247.19","248.44","249.54","245.49","","-0.58%"
"10/27/2021","248.64","253.23","253.23","245.99","","-1.81%"
"10/26/2021","253.23","251.94","253.88","251.23","","0.51%"
"10/25/2021","251.94","250.47","252.61","250.39","","0.56%"
"10/22/2021","250.53","250.46","251.57","248.74","","0.03%"
"10/21/2021","250.46","253.13","254.64","249.99","","-1.08%"
"10/20/2021","253.20","256.67","258.52","252.34","","-1.34%"
"10/19/2021","256.65","252.37","257.68","252.37","","1.75%"
"10/18/2021","252.24","248.98","252.44","248.58","","1.31%"
"10/15/2021","248.98","247.77","248.98","245.85","","0.48%"
"10/14/2021","247.80","248.18","250.88","247.49","","-0.13%"
"10/13/2021","248.13","252.32","252.32","247.69","","-1.56%"
"10/12/2021","252.07","252.50","252.50","248.64","","-0.20%"
"10/11/2021","252.57","251.60","252.58","249.47","","0.43%"
"10/08/2021","251.50","253.44","254.72","250.28","","-0.77%"
"10/07/2021","253.44","253.32","255.76","252.72","","0.16%"
"10/06/2021","253.04","255.08","255.72","250.98","","-0.82%"
"10/05/2021","255.12","251.61","255.48","248.77","","1.40%"
"10/04/2021","251.61","257.88","260.19","251.56","","-2.45%"
"10/01/2021","257.93","253.18","258.29","248.63","","1.88%"
"09/30/2021","253.18","252.38","255.15","251.28","","0.32%"
"09/29/2021","252.38","251.10","253.36","250.19","","0.65%"
"09/28/2021","250.75","251.61","253.77","248.89","","-0.18%"
"09/27/2021","251.20","246.96","251.33","246.19","","1.71%"
"09/24/2021","246.97","244.55","247.75","244.55","","0.99%"
"09/23/2021","244.56","245.85","249.33","244.56","","-0.51%"
"09/22/2021","245.82","238.29","246.44","238.29","","3.19%"
"09/21/2021","238.22","239.97","242.14","237.97","","-0.71%"
"09/20/2021","239.92","255.04","255.04","235.95","","-5.94%"
"09/17/2021","255.08","256.74","258.33","254.89","","-0.51%"
"09/16/2021","256.39","251.81","257.55","251.81","","1.81%"
"09/15/2021","251.84","251.83","253.29","251.75","","-0.01%"
"09/14/2021","251.87","253.10","255.41","251.82","","-0.47%"
"09/13/2021","253.07","248.19","253.83","248.19","","2.00%"
"09/10/2021","248.10","249.10","251.24","248.01","","-0.35%"
"09/09/2021","248.97","247.85","248.97","244.80","","1.04%"
"09/08/2021","246.41","250.12","250.45","246.32","","-1.48%"
"09/07/2021","250.12","246.09","250.62","246.09","","1.57%"
"09/06/2021","246.25","245.14","246.65","244.73","","0.45%"
"09/03/2021","245.14","249.46","250.02","244.53","","-1.75%"
"09/02/2021","249.50","242.99","249.73","242.99","","2.69%"
"09/01/2021","242.97","243.24","244.89","242.29","","0.06%"
"08/31/2021","242.82","248.02","249.58","242.82","","-2.11%"
"08/30/2021","248.06","249.49","251.98","247.97","","-0.50%"
"08/27/2021","249.30","249.26","251.11","247.37","","0.02%"
"08/26/2021","249.24","248.07","249.24","244.99","","0.52%"
"08/25/2021","247.94","245.06","247.94","245.06","","1.28%"
"08/24/2021","244.81","243.96","246.23","242.98","","0.36%"
"08/23/2021","243.94","239.18","244.02","239.18","","2.03%"
"08/20/2021","239.08","240.34","240.34","237.73","","-0.34%"
"08/19/2021","239.90","241.86","241.86","236.06","","-0.99%"
"08/18/2021","242.29","237.33","242.31","237.33","","2.09%"
"08/17/2021","237.33","236.84","237.64","234.50","","0.22%"
"08/16/2021","236.80","238.41","240.40","236.33","","-0.67%"
"08/13/2021","238.40","238.33","240.30","237.59","","0.18%"
"08/12/2021","237.96","235.75","238.89","235.45","","1.26%"
"08/11/2021","235.01","230.99","236.00","230.99","","1.75%"
"08/10/2021","230.96","230.52","232.40","228.51","","0.20%"
"08/09/2021","230.50","230.52","232.13","230.50","","-0.02%"
"08/06/2021","230.54","229.71","230.91","228.91","","0.42%"
"08/05/2021","229.58","228.03","229.77","226.73","","0.70%"
"08/04/2021","227.99","226.42","229.47","226.35","","0.68%"
"08/03/2021","226.44","231.48","232.34","226.39","","-2.24%"
"08/02/2021","231.62","230.13","232.60","230.13","","0.69%"
"07/30/2021","230.03","227.92","230.19","226.57","","0.80%"
"07/29/2021","228.21","225.50","229.56","225.50","","1.21%"
"07/28/2021","225.48","224.84","226.39","224.14","","0.28%"
"07/27/2021","224.84","228.99","228.99","224.11","","-1.81%"
"07/26/2021","228.99","226.77","229.23","225.20","","0.94%"
"07/23/2021","226.85","226.21","228.20","226.03","","0.30%"
"07/22/2021","226.17","227.63","230.62","226.07","","-0.52%"
"07/21/2021","227.36","223.53","227.37","223.53","","1.78%"
"07/20/2021","223.38","221.21","227.16","221.21","","1.17%"
"07/19/2021","220.80","231.14","231.14","219.52","","-4.44%"
"07/16/2021","231.06","231.53","234.13","231.06","","-0.19%"
"07/15/2021","231.50","234.74","234.74","229.62","","-1.30%"
"07/14/2021","234.55","232.39","235.76","231.27","","0.93%"
"07/13/2021","232.39","235.70","237.65","232.39","","-1.41%"
"07/12/2021","235.72","233.84","235.83","233.76","","0.77%"
"07/09/2021","233.91","229.49","234.29","229.49","","1.92%"
"07/08/2021","229.50","236.63","236.63","229.34","","-3.01%"
"07/07/2021","236.62","237.39","238.80","235.98","","-0.32%"
"07/06/2021","237.39","238.72","239.62","236.36","","-0.54%"
"07/05/2021","238.69","238.65","239.59","235.61","","0.28%"
"07/02/2021","238.02","242.07","242.32","237.81","","-1.65%"
"07/01/2021","242.02","244.48","246.81","241.61","","-0.99%"
"06/30/2021","244.45","243.11","245.40","242.13","","0.55%"
"06/29/2021","243.11","244.31","244.99","242.44","","-0.44%"
"06/28/2021","244.18","248.32","249.26","244.18","","-1.57%"
"06/25/2021","248.07","241.82","248.24","241.82","","2.57%"
"06/24/2021","241.86","241.70","242.95","241.03","","0.11%"
"06/23/2021","241.60","238.23","242.42","238.23","","1.45%"
"06/22/2021","238.15","240.17","243.18","237.63","","-0.85%"
"06/21/2021","240.18","237.63","240.23","232.68","","1.18%"
"06/18/2021","237.39","242.51","242.63","235.62","","-2.11%"
"06/17/2021","242.51","241.91","244.20","241.28","","0.30%"
"06/16/2021","241.79","240.17","242.59","240.02","","0.68%"
"06/15/2021","240.16","242.15","242.21","238.99","","-0.80%"
"06/14/2021","242.09","240.99","244.44","240.69","","0.46%"
"06/11/2021","240.97","238.35","241.37","238.35","","1.10%"
"06/10/2021","238.34","234.31","238.78","234.31","","1.72%"
"06/09/2021","234.31","234.40","235.24","233.20","","-0.05%"
"06/08/2021","234.42","235.19","236.33","233.29","","-0.25%"
"06/07/2021","235.01","236.07","236.50","233.09","","-0.43%"
"06/04/2021","236.03","234.92","236.46","234.23","","0.49%"
"06/03/2021","234.88","237.39","237.75","234.07","","-1.04%"
"06/02/2021","237.35","236.31","238.81","236.15","","0.79%"
"06/01/2021","235.50","231.63","235.78","231.63","","1.82%"
"05/31/2021","231.28","231.27","233.92","230.69","","0.23%"
"05/28/2021","230.74","226.78","230.74","226.78","","1.74%"
"05/27/2021","226.80","229.39","230.01","226.54","","-1.13%"
"05/26/2021","229.40","234.11","234.63","228.86","","-1.76%"
"05/25/2021","233.51","236.35","239.11","233.06","","-1.08%"
"05/21/2021","236.05","231.82","236.54","231.82","","1.85%"
"05/20/2021","231.76","226.22","231.76","226.22","","2.54%"
"05/19/2021","226.02","225.70","227.83","225.15","","0.20%"
"05/18/2021","225.57","223.03","228.00","223.03","","1.16%"
"05/14/2021","222.98","223.82","225.31","221.81","","-0.38%"
"05/12/2021","223.82","226.03","228.86","222.53","","-0.90%"
"05/11/2021","225.86","230.59","230.59","224.03","","-1.93%"
"05/10/2021","230.31","227.12","231.48","227.12","","1.44%"
"05/07/2021","227.05","222.99","227.13","222.99","","1.87%"
"05/06/2021","222.88","227.16","227.16","221.54","","-1.86%"
"05/05/2021","227.11","226.71","228.64","226.62","","0.18%"
"05/04/2021","226.71","225.47","228.65","225.47","","0.55%"
"05/03/2021","225.47","223.63","225.94","222.79","","0.81%"
"04/30/2021","223.65","224.30","224.85","223.06","","-0.27%"
"04/29/2021","224.25","223.18","225.92","223.18","","0.49%"
"04/28/2021","223.15","222.74","223.94","222.23","","0.11%"
"04/27/2021","222.90","221.20","224.00","221.20","","0.76%"
"04/26/2021","221.22","220.19","222.01","220.04","","0.48%"
