"Date","Price","Open","High","Low","Vol.","Change %"
"04/23/2021","220.17","220.34","220.69","218.87","","-0.06%"
"04/22/2021","220.31","219.71","221.59","219.40","","0.30%"
"04/21/2021","219.65","221.03","221.07","217.37","","-0.53%"
"04/20/2021","220.81","222.31","223.83","220.31","","-0.63%"
"04/19/2021","222.21","222.34","224.91","221.76","","-0.01%"
"04/16/2021","222.23","219.31","222.51","219.31","","1.33%"
"04/15/2021","219.31","216.30","219.58","216.30","","1.39%"
"04/14/2021","216.31","216.83","219.44","215.56","","-0.23%"
"04/13/2021","216.80","217.15","218.64","216.57","","-0.19%"
"04/12/2021","217.21","221.39","221.71","216.60","","-1.89%"
"04/09/2021","221.39","221.43","222.57","220.99","","-0.17%"
"04/08/2021","221.77","222.97","223.73","221.20","","-0.51%"
"04/07/2021","222.91","223.64","224.83","221.92","","-0.33%"
"04/06/2021","223.65","220.49","224.28","220.49","","1.47%"
"03/31/2021","220.40","221.60","222.76","220.40","","-0.55%"
"03/30/2021","221.61","222.79","223.69","221.13","","-0.53%"
"03/29/2021","222.78","224.70","224.92","220.96","","-0.85%"
"03/26/2021","224.70","216.98","225.96","216.98","","3.61%"
"03/25/2021","216.87","220.06","221.41","215.29","","-1.44%"
"03/24/2021","220.04","218.67","220.05","215.78","","0.60%"
"03/23/2021","218.72","224.02","224.38","217.82","","-2.35%"
"03/22/2021","223.99","221.35","225.71","221.35","","1.20%"
"03/19/2021","221.33","220.06","221.33","217.93","","0.60%"
"03/18/2021","220.01","216.82","220.51","216.82","","1.48%"
"03/17/2021","216.81","217.39","218.61","213.54","","-0.29%"
"03/16/2021","217.45","218.12","219.84","216.71","","-0.33%"
"03/15/2021","218.17","213.35","218.64","213.35","","2.39%"
"03/12/2021","213.08","210.53","213.22","210.28","","1.22%"
"03/11/2021","210.52","204.95","210.63","204.95","","2.69%"
"03/10/2021","205.00","205.18","205.18","203.14","","-0.15%"
"03/09/2021","205.31","203.24","205.37","203.16","","1.02%"
"03/08/2021","203.24","201.03","203.91","201.02","","1.24%"
"03/05/2021","200.76","200.22","201.88","198.77","","0.26%"
"03/04/2021","200.24","202.31","202.62","199.80","","-0.47%"
"03/03/2021","201.18","199.96","204.04","199.96","","0.62%"
"03/02/2021","199.94","199.50","200.26","197.00","","0.38%"
"03/01/2021","199.19","196.90","199.59","196.38","","1.24%"
"02/26/2021","196.76","200.02","200.02","194.92","","-1.73%"
"02/25/2021","200.22","201.12","202.22","199.80","","-0.39%"
"02/24/2021","201.00","198.27","201.48","197.60","","1.56%"
"02/23/2021","197.91","200.51","201.97","195.57","","-1.28%"
"02/22/2021","200.48","200.28","201.49","197.73","","0.37%"
"02/19/2021","199.75","199.00","199.88","197.57","","0.39%"
"02/18/2021","198.98","206.78","206.78","198.98","","-3.67%"
"02/17/2021","206.56","206.73","208.57","206.44","","-0.06%"
"02/16/2021","206.69","200.42","206.78","200.42","","3.06%"
"02/15/2021","200.56","196.90","200.58","196.90","","1.92%"
"02/12/2021","196.79","197.44","197.96","194.35","","-0.33%"
"02/11/2021","197.44","194.08","197.46","193.69","","1.74%"
"02/10/2021","194.06","196.96","196.96","193.01","","-1.46%"
"02/09/2021","196.94","195.45","198.00","194.86","","0.73%"
"02/08/2021","195.52","193.55","196.77","193.55","","1.17%"
"02/05/2021","193.26","190.83","195.45","190.83","","1.29%"
"02/04/2021","190.79","190.69","193.01","189.87","","0.10%"
"02/03/2021","190.60","190.19","191.30","188.72","","0.23%"
"02/02/2021","190.17","187.12","190.37","187.12","","1.67%"
"02/01/2021","187.05","184.19","188.00","184.11","","1.55%"
"01/29/2021","184.19","184.87","186.68","182.32","","-0.38%"
"01/28/2021","184.89","186.66","186.66","180.74","","-1.15%"
"01/27/2021","187.04","190.31","190.76","185.70","","-1.64%"
"01/26/2021","190.16","188.55","191.24","185.98","","0.68%"
"01/25/2021","188.87","195.53","195.89","186.82","","-3.38%"
"01/22/2021","195.48","197.87","198.56","195.16","","-1.25%"
"01/21/2021","197.95","197.77","200.27","197.77","","0.09%"
"01/20/2021","197.78","197.95","199.87","197.44","","-0.08%"
"01/19/2021","197.94","196.75","199.02","196.38","","0.61%"
"01/18/2021","196.74","198.10","198.47","195.95","","-0.68%"
"01/15/2021","198.09","200.95","201.24","198.09","","-1.42%"
"01/14/2021","200.95","201.06","201.42","198.50","","0.00%"
"01/13/2021","200.95","201.90","203.64","200.81","","-0.87%"
"01/12/2021","202.71","200.35","203.62","200.35","","1.26%"
"01/11/2021","200.19","202.12","206.80","199.69","","-0.98%"
"01/08/2021","202.17","196.84","203.40","196.84","","2.71%"
"01/07/2021","196.84","194.91","197.82","194.89","","1.06%"
"01/06/2021","194.78","196.27","198.38","193.80","","-0.75%"
"01/05/2021","196.25","193.02","197.05","192.90","","1.71%"
"01/04/2021","192.95","190.32","194.19","190.32","","1.39%"
"12/30/2020","190.31","187.86","190.35","187.14","","1.29%"
"12/29/2020","187.89","188.19","190.02","187.86","","-0.19%"
"12/28/2020","188.25","187.07","189.38","187.07","","0.67%"
"12/23/2020","186.99","186.43","187.69","186.15","","0.30%"
"12/22/2020","186.43","184.13","186.98","183.83","","1.31%"
"12/21/2020","184.02","190.52","190.52","181.53","","-3.41%"
"12/18/2020","190.52","187.91","190.55","187.91","","1.42%"
"12/17/2020","187.85","186.82","189.20","186.82","","0.66%"
"12/16/2020","186.62","184.87","187.02","184.87","","1.14%"
"12/15/2020","184.52","186.83","186.83","184.50","","-1.09%"
"12/14/2020","186.55","183.10","186.68","182.74","","1.89%"
"12/11/2020","183.09","181.55","183.39","180.80","","0.88%"
"12/10/2020","181.49","180.25","182.44","180.25","","0.65%"
"12/09/2020","180.31","179.81","181.14","179.81","","0.30%"
"12/08/2020","179.77","180.31","181.04","179.46","","-0.26%"
"12/07/2020","180.24","179.40","182.07","179.40","","0.47%"
"12/04/2020","179.39","176.80","179.52","176.80","","1.52%"
"12/03/2020","176.70","175.83","177.36","175.61","","0.70%"
"12/02/2020","175.47","177.46","177.50","174.19","","-1.08%"
"12/01/2020","177.39","177.11","178.62","176.85","","0.17%"
"11/30/2020","177.09","180.60","180.63","177.00","","-1.90%"
"11/27/2020","180.52","180.00","181.55","179.91","","0.29%"
"11/26/2020","180.00","179.87","180.94","179.38","","0.11%"
"11/25/2020","179.81","181.38","181.45","176.79","","-0.67%"
"11/24/2020","181.02","178.36","181.54","178.36","","1.50%"
"11/23/2020","178.34","175.24","178.65","174.87","","1.83%"
"11/20/2020","175.14","173.82","175.82","173.82","","0.80%"
"11/19/2020","173.75","173.51","174.19","171.32","","0.03%"
"11/18/2020","173.69","172.04","173.74","172.00","","1.00%"
"11/17/2020","171.97","172.10","173.56","171.37","","-0.05%"
"11/16/2020","172.05","168.40","172.10","168.31","","2.48%"
"11/13/2020","167.89","167.17","168.20","166.32","","0.54%"
"11/12/2020","166.99","168.38","168.44","165.28","","-0.79%"
"11/11/2020","168.32","167.71","169.90","167.71","","0.45%"
"11/10/2020","167.57","165.48","168.83","164.67","","1.26%"
"11/09/2020","165.48","159.73","166.11","159.73","","3.60%"
"11/06/2020","159.73","159.22","160.30","158.40","","0.30%"
"11/05/2020","159.25","160.27","161.20","158.13","","-0.57%"
"11/04/2020","160.17","78.65","79.35","78.10","","0.49%"
"11/03/2020","159.39","78.56","79.99","78.56","","1.26%"
"11/02/2020","157.40","81.22","81.90","78.48","","0.72%"
"10/30/2020","156.27","81.34","82.42","80.64","","0.89%"
"10/29/2020","154.89","79.67","81.35","79.64","","2.12%"
"10/28/2020","151.67","82.52","82.52","79.53","","-3.57%"
"10/27/2020","157.29","82.76","83.26","82.23","","-0.25%"
"10/26/2020","157.68","85.36","85.39","82.61","","-2.98%"
"10/23/2020","162.52","84.46","85.65","84.40","","1.08%"
"10/22/2020","160.78","85.26","86.23","84.45","","0.88%"
"10/21/2020","159.38","87.70","89.02","85.23","","0.14%"
"10/20/2020","159.16","90.69","91.30","87.69","","-0.40%"
"10/19/2020","159.80","91.19","91.71","90.25","","-0.52%"
"10/16/2020","160.63","92.71","93.85","91.19","","0.14%"
"10/15/2020","160.40","94.28","94.28","92.34","","-1.62%"
"10/14/2020","163.04","94.46","97.06","94.23","","2.77%"
"10/13/2020","158.65","94.92","95.30","94.09","","-0.53%"
"10/12/2020","159.49","94.13","95.53","94.11","","1.02%"
"10/09/2020","157.88","92.93","94.28","92.92","","1.15%"
"10/08/2020","156.09","91.22","93.54","91.22","","2.56%"
"10/07/2020","152.20","92.43","92.43","91.22","","-0.63%"
"10/06/2020","153.17","92.64","93.15","92.30","","-0.23%"
"10/05/2020","153.52","95.00","96.68","92.64","","1.82%"
"10/02/2020","150.78","102.12","102.75","94.94","","0.27%"
"10/01/2020","150.38","103.54","103.91","102.13","","-0.65%"
"09/30/2020","151.36","102.73","103.57","102.22","","0.76%"
"09/29/2020","150.22","106.14","106.19","102.73","","-0.03%"
"09/28/2020","150.26","106.06","106.96","105.65","","0.05%"
"09/25/2020","150.18","105.24","106.29","105.24","","0.82%"
"09/24/2020","148.96","109.09","109.64","105.19","","-0.15%"
"09/23/2020","149.18","108.83","109.90","108.83","","0.27%"
"09/22/2020","148.78","109.82","110.71","108.80","","-0.38%"
"09/21/2020","149.35","112.54","112.54","109.81","","-2.23%"
"09/18/2020","152.76","116.18","116.21","112.33","","-1.04%"
"09/17/2020","154.37","113.97","116.19","113.48","","1.90%"
"09/16/2020","151.49","115.39","115.55","113.65","","-1.25%"
"09/15/2020","153.41","115.93","116.91","115.42","","0.27%"
"09/14/2020","153.00","118.59","119.34","115.93","","0.11%"
"09/11/2020","152.83","117.17","120.11","117.17","","2.42%"
"09/10/2020","149.22","116.24","117.49","116.15","","0.82%"
"09/09/2020","148.00","119.11","121.07","116.20","","0.79%"
"09/08/2020","146.84","130.35","131.20","119.09","","-1.42%"
"09/07/2020","148.96","136.59","137.55","130.36","","0.59%"
"09/04/2020","148.09","137.14","137.14","135.11","","-0.50%"
"09/03/2020","148.84","140.08","140.30","137.14","","-0.83%"
"09/02/2020","150.09","142.34","142.55","139.71","","-1.80%"
"09/01/2020","152.84","146.07","147.02","142.52","","0.01%"
"08/31/2020","152.83","145.44","147.12","145.39","","0.45%"
"08/28/2020","152.14","149.14","149.94","145.44","","-0.20%"
"08/27/2020","152.45","154.02","154.46","149.14","","-1.69%"
"08/26/2020","155.07","154.31","154.55","153.21","","-0.51%"
"08/25/2020","155.86","151.86","155.12","151.84","","1.61%"
"08/24/2020","153.39","152.26","153.37","151.76","","-0.24%"
"08/21/2020","153.76","153.49","154.85","152.18","","-0.14%"
"08/20/2020","153.97","153.23","154.33","152.65","","0.52%"
"08/19/2020","153.18","152.68","154.77","152.63","","0.35%"
"08/18/2020","152.65","152.31","153.73","152.28","","0.19%"
"08/17/2020","152.36","151.69","153.33","151.66","","0.44%"
"08/14/2020","151.69","152.20","152.57","150.93","","-0.34%"
"08/13/2020","152.20","152.00","152.75","151.44","","0.16%"
"08/12/2020","151.96","151.73","152.80","151.57","","0.15%"
"08/11/2020","151.73","150.22","152.71","150.22","","1.01%"
"08/10/2020","150.22","149.25","150.94","149.25","","0.66%"
"08/07/2020","149.23","150.29","150.29","148.33","","-0.71%"
"08/06/2020","150.29","150.76","151.06","149.58","","-0.30%"
"08/05/2020","150.74","149.23","151.02","149.23","","1.04%"
"08/04/2020","149.19","149.04","150.53","148.62","","0.10%"
"08/03/2020","149.04","149.47","149.81","148.89","","-0.29%"
"07/31/2020","149.47","149.09","150.72","149.04","","0.30%"
"07/30/2020","149.03","151.44","152.06","148.62","","-1.61%"
"07/29/2020","151.47","148.99","151.47","148.99","","1.66%"
"07/28/2020","148.99","148.31","149.37","148.22","","0.53%"
"07/27/2020","148.20","146.86","148.23","146.69","","0.91%"
"07/24/2020","146.86","147.49","147.78","146.40","","-0.45%"
"07/23/2020","147.52","146.71","148.32","146.71","","0.59%"
"07/22/2020","146.66","148.30","148.58","146.46","","-1.21%"
"07/21/2020","148.45","148.20","149.69","148.07","","0.17%"
"07/20/2020","148.20","149.83","149.88","147.18","","-1.08%"
"07/17/2020","149.82","148.12","149.92","147.99","","1.15%"
"07/16/2020","148.12","148.03","148.81","147.49","","-0.01%"
"07/15/2020","148.14","146.17","148.18","146.17","","1.36%"
"07/14/2020","146.15","146.39","146.80","145.51","","-0.16%"
"07/13/2020","146.39","146.39","148.21","146.22","","0.00%"
"07/10/2020","146.39","146.54","146.79","144.87","","-0.10%"
"07/09/2020","146.54","148.11","148.67","146.50","","-1.05%"
"07/08/2020","148.09","148.74","148.74","146.82","","-0.62%"
"07/07/2020","149.01","149.75","150.71","148.19","","-0.51%"
"07/06/2020","149.78","149.01","151.74","149.01","","0.61%"
"07/03/2020","148.87","149.66","150.59","148.87","","-0.53%"
"07/02/2020","149.66","147.20","150.42","147.19","","1.73%"
"07/01/2020","147.11","145.76","147.14","145.60","","0.93%"
"06/30/2020","145.76","146.17","146.91","145.25","","-0.27%"
"06/29/2020","146.16","144.76","146.19","143.12","","0.97%"
"06/26/2020","144.76","146.83","147.07","144.61","","-1.36%"
"06/25/2020","146.76","147.35","147.44","145.52","","-0.40%"
"06/24/2020","147.35","147.28","148.56","146.88","","0.06%"
"06/23/2020","147.26","147.01","149.16","147.00","","0.17%"
"06/22/2020","147.01","149.19","149.27","146.84","","-1.47%"
"06/19/2020","149.21","150.02","151.44","148.86","","-0.69%"
"06/18/2020","150.25","150.81","150.97","148.80","","-0.37%"
"06/17/2020","150.81","151.74","151.87","150.22","","-0.61%"
"06/16/2020","151.74","147.08","151.83","147.08","","3.33%"
"06/15/2020","146.85","149.71","149.71","145.32","","-1.91%"
"06/12/2020","149.71","148.19","150.28","145.61","","0.54%"
"06/11/2020","148.91","153.24","153.24","148.33","","-2.83%"
"06/10/2020","153.24","155.00","156.49","152.93","","-1.10%"
"06/09/2020","154.95","155.54","157.47","153.72","","-0.27%"
"06/08/2020","155.37","152.54","155.37","152.41","","1.88%"
"06/05/2020","152.50","149.02","152.60","148.82","","2.62%"
"06/04/2020","148.61","150.89","151.51","147.78","","-1.45%"
"06/03/2020","150.80","149.34","151.30","149.34","","0.96%"
"06/02/2020","149.37","149.40","152.71","149.06","","-0.01%"
"05/29/2020","149.38","153.79","153.87","148.89","","-2.85%"
"05/28/2020","153.77","153.11","156.16","153.11","","0.55%"
"05/27/2020","152.93","152.41","154.52","152.00","","0.55%"
"05/26/2020","152.10","150.32","152.44","150.22","","1.21%"
"05/25/2020","150.28","147.50","150.39","147.50","","1.86%"
"05/22/2020","147.53","148.73","149.12","146.20","","-0.78%"
"05/20/2020","148.69","147.32","149.25","146.11","","0.93%"
"05/19/2020","147.32","144.06","147.82","144.06","","2.68%"
"05/18/2020","143.48","142.09","143.69","141.83","","1.20%"
"05/15/2020","141.78","139.30","142.15","139.08","","1.78%"
"05/14/2020","139.30","142.96","143.30","138.58","","-2.55%"
"05/13/2020","142.95","146.05","146.31","142.43","","-2.12%"
"05/12/2020","146.05","148.13","148.48","145.84","","-1.36%"
"05/11/2020","148.06","152.07","153.17","148.05","","-2.64%"
"05/08/2020","152.07","149.78","152.45","149.02","","1.56%"
"05/07/2020","149.74","148.86","150.23","147.33","","0.59%"
"05/06/2020","148.86","152.32","153.05","148.58","","-2.27%"
"05/05/2020","152.31","155.31","157.57","151.99","","-1.84%"
"05/04/2020","155.16","157.08","159.29","154.35","","-1.29%"
"04/30/2020","157.19","159.06","159.41","154.46","","-1.11%"
"04/29/2020","158.95","161.89","163.68","158.48","","-1.81%"
"04/28/2020","161.88","164.18","165.30","161.28","","-1.41%"
"04/27/2020","164.20","159.08","164.45","159.01","","3.32%"
"04/24/2020","158.92","162.98","163.08","158.78","","-2.57%"
"04/23/2020","163.11","160.09","163.30","160.09","","1.89%"
"04/22/2020","160.09","158.14","164.01","157.41","","1.19%"
"04/21/2020","158.20","152.75","159.71","152.49","","3.46%"
"04/20/2020","152.91","149.70","153.00","148.88","","2.35%"
"04/17/2020","149.40","145.15","150.59","145.15","","2.97%"
"04/16/2020","145.09","143.04","146.52","143.04","","1.49%"
"04/15/2020","142.96","145.76","145.85","142.22","","-2.00%"
"04/14/2020","145.88","140.70","146.22","140.70","","3.68%"
"04/08/2020","140.70","140.95","142.58","138.91","","-0.18%"
"04/07/2020","140.95","140.85","143.63","140.19","","0.16%"
"04/06/2020","140.73","136.77","143.29","136.60","","2.95%"
"04/03/2020","136.70","142.83","143.18","134.88","","-4.22%"
"04/02/2020","142.73","148.09","148.51","141.57","","-3.58%"
"04/01/2020","148.03","146.90","148.74","143.40","","0.77%"
"03/31/2020","146.90","145.33","151.69","143.91","","1.13%"
"03/30/2020","145.26","134.35","145.26","134.33","","8.47%"
"03/27/2020","133.92","132.85","136.01","132.85","","0.78%"
"03/26/2020","132.88","132.89","133.13","129.09","","-0.02%"
"03/25/2020","132.90","129.53","134.10","129.10","","2.84%"
"03/24/2020","129.23","122.60","130.37","122.60","","5.77%"
"03/23/2020","122.18","129.91","129.91","121.93","","-6.09%"
"03/20/2020","130.11","126.83","134.56","126.83","","2.76%"
"03/19/2020","126.62","125.72","131.69","123.65","","0.76%"
"03/18/2020","125.67","131.93","132.28","124.13","","-4.74%"
"03/17/2020","131.93","135.73","138.19","131.36","","-2.80%"
"03/16/2020","135.73","146.19","146.44","128.65","","-6.55%"
"03/13/2020","145.24","137.40","148.57","137.00","","5.89%"
"03/12/2020","137.16","146.48","146.48","133.18","","-6.32%"
"03/11/2020","146.42","146.25","153.57","146.25","","0.12%"
"03/10/2020","146.25","140.26","149.50","140.26","","4.29%"
"03/09/2020","140.24","148.96","148.96","131.88","","-6.20%"
"03/06/2020","149.51","156.32","156.32","146.84","","-4.31%"
"03/05/2020","156.24","165.28","168.10","155.70","","-5.30%"
"03/04/2020","164.98","171.11","171.11","163.76","","-3.58%"
"03/03/2020","171.11","167.44","173.26","167.44","","2.38%"
"03/02/2020","167.14","166.40","174.31","165.13","","0.44%"
"02/28/2020","166.40","160.44","168.12","158.12","","3.61%"
"02/27/2020","160.61","169.55","170.18","160.39","","-5.29%"
"02/26/2020","169.58","171.02","171.02","165.59","","-0.95%"
"02/25/2020","171.21","171.84","173.56","170.00","","-0.38%"
"02/24/2020","171.87","184.18","184.18","171.33","","-6.73%"
"02/21/2020","184.27","187.12","187.75","183.70","","-1.52%"
"02/20/2020","187.12","187.74","189.38","187.08","","-0.32%"
"02/19/2020","187.73","186.48","188.26","186.00","","0.67%"
"02/18/2020","186.48","186.40","186.50","184.37","","-0.12%"
"02/17/2020","186.70","186.48","189.81","186.12","","0.17%"
"02/14/2020","186.38","187.25","188.97","185.71","","-0.46%"
"02/13/2020","187.25","189.74","189.82","185.61","","-1.44%"
"02/12/2020","189.98","190.72","191.68","187.98","","-0.39%"
"02/11/2020","190.72","183.55","191.42","183.44","","3.96%"
"02/10/2020","183.46","183.50","184.49","181.06","","0.01%"
"02/07/2020","183.44","191.65","192.08","182.70","","-4.28%"
"02/06/2020","191.64","193.46","196.33","191.32","","-0.94%"
"02/05/2020","193.46","191.46","194.28","190.71","","1.07%"
"02/04/2020","191.41","194.83","197.34","190.55","","-1.77%"
"02/03/2020","194.85","196.57","196.57","191.02","","-0.92%"
"01/31/2020","196.66","199.91","201.41","196.15","","-1.63%"
"01/30/2020","199.91","204.92","204.93","199.76","","-2.44%"
"01/29/2020","204.92","202.02","206.42","202.02","","1.47%"
"01/28/2020","201.95","200.87","203.03","199.79","","0.53%"
"01/27/2020","200.88","209.23","209.23","198.98","","-4.25%"
"01/24/2020","209.79","209.93","212.28","209.12","","0.02%"
"01/23/2020","209.75","218.91","218.91","208.67","","-4.21%"
"01/22/2020","218.98","220.74","221.82","218.65","","-0.78%"
"01/21/2020","220.71","219.35","221.19","217.92","","0.61%"
"01/20/2020","219.38","221.01","221.66","218.65","","-0.69%"
"01/17/2020","220.91","218.16","221.16","218.11","","1.26%"
"01/16/2020","218.16","217.91","218.69","216.11","","0.07%"
"01/15/2020","218.01","223.30","223.37","217.44","","-2.36%"
"01/14/2020","223.28","225.19","226.29","222.79","","-0.87%"
"01/13/2020","225.23","225.60","226.93","224.47","","-0.16%"
"01/10/2020","225.60","224.37","227.36","224.27","","0.55%"
"01/09/2020","224.37","223.52","225.16","223.04","","0.57%"
"01/08/2020","223.10","222.60","224.40","222.03","","0.24%"
"01/07/2020","222.57","221.13","223.48","221.04","","0.65%"
"01/06/2020","221.13","225.41","226.37","219.40","","-1.89%"
"01/03/2020","225.39","220.70","225.99","220.70","","2.13%"
"01/02/2020","220.70","213.92","221.90","213.92","","3.22%"